avgOxygenSaturation.timeFrame.timestamp,avgOxygenSaturation.oxygenSaturation.value,
2022-05-18 09:13:34,98.92,
2022-05-18 09:12:34,97.64,
2022-05-18 09:11:34,97.59,
2022-05-18 09:10:34,95.82,
2022-05-18 09:09:34,95.01,
2022-05-18 09:08:34,96.17,
2022-05-18 09:07:35,96.13,
2022-05-18 09:06:35,97.07,
2022-05-18 09:05:35,97.72,
2022-05-18 09:04:35,97.29,
2022-05-18 09:03:35,98.24,
2022-05-18 09:02:35,98.64,
2022-05-18 09:01:35,98.14,
2022-05-18 09:00:35,98.89,
2022-05-18 08:59:35,99.24,
2022-05-18 08:58:36,99.47,
2022-05-18 08:57:36,99.6,
2022-05-18 08:56:36,99.1,
2022-05-18 08:55:36,96.62,
2022-05-18 08:54:36,95.81,
2022-05-18 08:53:36,96.65,
2022-05-18 08:47:58,98.71,
2022-05-18 08:46:58,97.07,
2022-05-18 08:45:59,97.17,
2022-05-18 08:44:59,96.83,
2022-05-18 08:43:59,97.57,
2022-05-18 08:42:59,97.8,
2022-05-18 08:41:59,96.99,
2022-05-18 08:40:59,96.87,
2022-05-18 08:39:59,96.42,
2022-05-18 08:38:59,96.81,
2022-05-18 08:37:59,97.77,
2022-05-18 08:32:42,97.94,
2022-05-18 08:31:42,97.82,
2022-05-18 08:30:42,99.03,
2022-05-18 08:29:42,99.19,
2022-05-18 08:28:42,95.25,
2022-05-18 08:27:42,96.13,
2022-05-18 08:26:42,97.72,
2022-05-18 08:25:42,96.99,
2022-05-18 08:24:43,98.59,
2022-05-18 08:23:43,99.2,
2022-05-18 08:22:43,99.05,
2022-05-18 08:21:43,98.75,
2022-05-18 08:20:43,98.93,
2022-05-18 08:19:43,99.56,
2022-05-18 08:18:43,99.2,
2022-05-18 08:17:43,97.42,
2022-05-18 08:16:43,97.81,
2022-05-18 08:15:44,98.07,
2022-05-18 08:14:44,96.28,
2022-05-18 08:13:44,98.34,
2022-05-18 08:12:44,98.34,
2022-05-18 08:11:44,97.82,
2022-05-18 08:10:44,97.59,
2022-05-18 08:09:44,98.01,
2022-05-18 08:08:44,96.68,
2022-05-18 08:07:44,98.35,
2022-05-18 08:06:45,97.96,
2022-05-18 08:05:45,97.35,
2022-05-18 08:04:45,97.6,
2022-05-18 08:03:45,97.08,
2022-05-18 08:02:45,95.4,
2022-05-18 08:01:45,97.24,
2022-05-18 08:00:45,97.79,
2022-05-18 07:59:45,99.21,
2022-05-18 07:58:45,98.51,
2022-05-18 07:57:45,98.32,
2022-05-18 07:56:46,96.41,
2022-05-18 07:55:46,96.11,
2022-05-18 07:54:46,96.54,
2022-05-18 07:53:46,96.14,
2022-05-18 07:52:46,97.29,
2022-05-18 07:51:46,96.79,
2022-05-18 07:50:46,95.87,
2022-05-18 07:49:46,97.36,
2022-05-18 07:48:46,97.73,
2022-05-18 07:47:47,97.78,
2022-05-18 07:46:47,97.54,
2022-05-18 07:45:47,97.59,
2022-05-18 07:44:47,96.29,
2022-05-18 07:43:47,96.25,
2022-05-18 07:42:47,95.54,
2022-05-18 07:41:47,94.39,
2022-05-18 07:40:47,95.33,
2022-05-18 07:39:47,95.28,
2022-05-18 07:38:48,94.25,
2022-05-18 07:37:48,95.51,
2022-05-18 07:36:48,94.88,
2022-05-18 07:35:48,93.23,
2022-05-18 07:34:48,94.58,
2022-05-18 07:33:48,94.53,
2022-05-18 07:32:48,95.2,
2022-05-18 07:31:48,95.21,
2022-05-18 07:30:48,95.38,
2022-05-18 07:29:49,96.23,
2022-05-18 07:28:49,96.23,
2022-05-18 07:27:49,97.29,
2022-05-18 07:26:49,96.39,
2022-05-18 07:25:49,96.54,
2022-05-18 07:24:49,97.07,
2022-05-18 07:23:49,97.98,
2022-05-18 07:22:49,98.11,
2022-05-18 07:21:49,98.61,
2022-05-18 07:20:50,99.48,
2022-05-18 07:19:50,98.69,
2022-05-18 07:18:50,98.86,
2022-05-18 07:17:50,97.31,
2022-05-18 07:16:50,97.57,
2022-05-18 07:15:50,96.84,
2022-05-18 07:14:50,96.34,
2022-05-18 07:13:50,95.78,
2022-05-18 07:12:50,95.59,
2022-05-18 07:11:51,95.29,
2022-05-18 07:10:51,94.78,
2022-05-18 07:09:51,95.23,
2022-05-18 07:08:51,95.63,
2022-05-18 07:07:51,95.25,
2022-05-18 07:06:51,95.26,
2022-05-18 07:05:51,94.84,
2022-05-18 07:04:51,95.7,
2022-05-18 07:03:51,95.0,
2022-05-18 07:02:52,95.65,
2022-05-18 07:01:52,96.16,
2022-05-18 07:00:52,96.09,
2022-05-18 06:59:52,95.28,
2022-05-18 06:58:52,94.67,
2022-05-18 06:57:52,96.07,
2022-05-18 06:56:52,96.21,
2022-05-18 06:55:52,96.07,
2022-05-18 06:54:52,94.47,
2022-05-18 06:53:53,95.11,
2022-05-18 06:52:53,96.0,
2022-05-18 06:51:53,96.54,
2022-05-18 06:50:53,97.21,
2022-05-18 06:49:53,96.8,
2022-05-18 06:48:53,97.55,
2022-05-18 06:47:53,97.46,
2022-05-18 06:46:53,97.88,
2022-05-18 06:45:53,98.15,
2022-05-18 06:44:54,98.48,
2022-05-18 06:43:54,97.9,
2022-05-18 06:42:54,98.07,
2022-05-18 06:41:54,97.31,
2022-05-18 06:40:54,97.32,
2022-05-18 06:39:54,98.81,
2022-05-18 06:38:54,98.15,
2022-05-18 06:37:54,95.69,
2022-05-18 06:36:54,94.94,
2022-05-18 06:35:54,97.64,
2022-05-18 06:34:55,98.08,
2022-05-18 06:33:55,98.42,
2022-05-18 06:32:55,98.34,
2022-05-18 06:31:55,96.84,
2022-05-18 06:30:55,96.85,
2022-05-18 06:29:55,97.52,
2022-05-18 06:28:55,97.05,
2022-05-18 06:27:55,97.85,
2022-05-18 06:26:55,97.49,
2022-05-18 06:25:56,95.97,
2022-05-18 06:24:56,95.16,
2022-05-18 06:23:56,95.65,
2022-05-18 06:22:56,95.02,
2022-05-18 06:21:56,96.46,
2022-05-18 06:20:56,98.6,
2022-05-18 06:19:56,98.3,
2022-05-18 06:18:56,96.9,
2022-05-18 06:17:56,98.41,
2022-05-18 06:16:57,98.51,
2022-05-18 06:15:57,97.68,
2022-05-18 06:14:57,95.04,
2022-05-18 06:13:57,95.39,
2022-05-18 06:12:57,96.22,
2022-05-18 06:11:57,97.27,
2022-05-18 06:10:57,97.86,
2022-05-18 06:09:57,95.52,
2022-05-18 06:08:57,94.11,
2022-05-18 06:07:58,95.78,
2022-05-18 06:06:58,95.43,
2022-05-18 06:05:58,93.88,
2022-05-18 06:04:58,96.25,
2022-05-18 06:03:58,97.12,
2022-05-18 06:02:58,97.57,
2022-05-18 06:01:58,98.08,
2022-05-18 06:00:58,97.42,
2022-05-18 05:59:58,97.16,
2022-05-18 05:58:59,96.74,
2022-05-18 05:57:59,97.08,
2022-05-18 05:56:59,97.28,
2022-05-18 05:55:59,96.02,
2022-05-18 05:54:59,97.12,
2022-05-18 05:53:59,98.0,
2022-05-18 05:52:59,98.03,
2022-05-18 05:51:59,98.77,
2022-05-18 05:50:59,98.9,
2022-05-18 05:50:00,98.27,
2022-05-18 05:49:00,98.44,
2022-05-18 05:48:00,99.54,
2022-05-18 05:47:00,99.53,
2022-05-18 05:46:00,98.85,
2022-05-18 05:45:00,98.06,
2022-05-18 05:44:00,97.66,
2022-05-18 05:43:00,97.06,
2022-05-18 05:42:00,96.82,
2022-05-18 05:41:01,96.58,
2022-05-18 05:40:01,98.14,
2022-05-18 05:39:01,96.46,
2022-05-18 05:38:01,96.86,
2022-05-18 05:37:01,96.66,
2022-05-18 05:36:01,96.31,
2022-05-18 05:35:01,96.69,
2022-05-18 05:34:01,96.1,
2022-05-18 05:33:01,96.35,
2022-05-18 05:32:02,96.35,
2022-05-18 05:31:02,96.3,
2022-05-18 05:30:02,96.35,
2022-05-18 05:29:02,97.16,
2022-05-18 05:28:02,96.46,
2022-05-18 05:27:02,96.77,
2022-05-18 05:26:02,96.56,
2022-05-18 05:25:02,97.3,
2022-05-18 05:24:02,96.83,
2022-05-18 05:23:03,96.94,
2022-05-18 05:22:03,96.8,
2022-05-18 05:21:03,96.6,
2022-05-18 05:20:03,96.72,
2022-05-18 05:19:03,96.06,
2022-05-18 05:18:03,96.64,
2022-05-18 05:17:03,96.8,
2022-05-18 05:16:03,95.98,
2022-05-18 05:15:03,96.32,
2022-05-18 05:14:03,97.14,
2022-05-18 05:13:04,98.67,
2022-05-18 05:12:04,98.74,
2022-05-18 05:11:04,97.55,
2022-05-18 05:10:04,97.71,
2022-05-18 05:09:04,97.9,
2022-05-18 05:08:04,97.16,
2022-05-18 05:07:04,97.84,
2022-05-18 05:06:04,97.94,
2022-05-18 05:05:04,98.21,
2022-05-18 05:04:05,97.99,
2022-05-18 05:03:05,95.4,
2022-05-18 05:02:05,93.14,
2022-05-18 05:01:05,95.82,
2022-05-18 05:00:05,96.76,
2022-05-18 04:59:05,98.25,
2022-05-18 04:58:05,97.44,
2022-05-18 04:57:05,97.48,
2022-05-18 04:56:05,96.39,
2022-05-18 04:55:06,99.84,
2022-05-18 04:54:06,99.91,
2022-05-18 04:53:06,99.68,
2022-05-18 04:52:06,99.99,
2022-05-18 04:51:06,99.28,
2022-05-18 04:50:06,99.94,
2022-05-18 04:49:06,100.0,
2022-05-18 04:48:06,99.88,
2022-05-18 04:47:06,99.99,
2022-05-18 04:46:07,98.27,
2022-05-18 04:45:07,99.55,
2022-05-18 04:44:07,99.99,
2022-05-18 04:43:07,99.1,
2022-05-18 04:42:07,97.62,
2022-05-18 04:41:07,98.0,
2022-05-18 04:40:07,97.85,
2022-05-18 04:39:07,97.94,
2022-05-18 04:38:07,96.9,
2022-05-18 04:37:08,97.27,
2022-05-18 04:36:08,97.79,
2022-05-18 04:35:08,98.11,
2022-05-18 04:34:08,98.34,
2022-05-18 04:33:08,98.51,
2022-05-18 04:32:08,98.62,
2022-05-18 04:31:08,98.51,
2022-05-18 04:30:08,98.59,
2022-05-18 04:29:08,98.12,
2022-05-18 04:28:09,96.25,
2022-05-18 04:27:09,96.25,
2022-05-18 04:26:09,96.13,
2022-05-18 04:25:09,96.26,
2022-05-18 04:24:09,95.77,
2022-05-18 04:23:09,96.43,
2022-05-18 04:22:09,95.35,
2022-05-18 04:21:09,95.63,
2022-05-18 04:20:09,95.07,
2022-05-18 04:19:10,96.76,
2022-05-18 04:18:10,94.5,
2022-05-18 04:17:10,95.45,
2022-05-18 04:16:10,95.14,
2022-05-18 04:15:10,95.48,
2022-05-18 04:14:10,95.38,
2022-05-18 04:13:10,95.88,
2022-05-18 04:12:10,96.35,
2022-05-18 04:11:10,95.75,
2022-05-18 04:10:10,95.5,
2022-05-18 04:09:11,95.43,
2022-05-18 04:08:11,95.66,
2022-05-18 04:07:11,95.38,
2022-05-18 04:06:11,95.65,
2022-05-18 04:05:11,96.47,
2022-05-18 04:04:11,96.41,
2022-05-18 04:03:11,94.55,
2022-05-18 04:02:11,95.38,
2022-05-18 04:01:11,97.35,
2022-05-18 04:00:12,99.15,
2022-05-18 03:59:12,99.43,
2022-05-18 03:58:12,99.02,
2022-05-18 03:57:12,99.18,
2022-05-18 03:56:12,98.36,
2022-05-18 03:55:12,98.83,
2022-05-18 03:54:12,97.51,
2022-05-18 03:53:12,97.09,
2022-05-18 03:52:12,97.02,
2022-05-18 03:51:13,96.8,
2022-05-18 03:50:13,97.39,
2022-05-18 03:49:13,97.4,
2022-05-18 03:48:13,97.26,
2022-05-18 03:47:13,96.89,
2022-05-18 03:46:13,96.59,
2022-05-18 03:45:13,97.29,
2022-05-18 03:44:13,96.8,
2022-05-18 03:43:13,97.1,
2022-05-18 03:42:14,97.22,
2022-05-18 03:41:14,96.98,
2022-05-18 03:40:14,97.56,
2022-05-18 03:39:14,97.58,
2022-05-18 03:38:14,97.91,
2022-05-18 03:37:14,97.8,
2022-05-18 03:36:14,97.65,
2022-05-18 03:35:14,97.58,
2022-05-18 03:34:14,97.54,
2022-05-18 03:33:15,97.43,
2022-05-18 03:32:15,97.68,
2022-05-18 03:31:15,97.92,
2022-05-18 03:30:15,98.05,
2022-05-18 03:29:15,97.75,
2022-05-18 03:28:15,97.51,
2022-05-18 03:27:15,97.95,
2022-05-18 03:26:15,97.92,
2022-05-18 03:25:15,97.71,
2022-05-18 03:24:16,97.96,
2022-05-18 03:23:16,98.47,
2022-05-18 03:22:16,96.77,
2022-05-18 03:21:16,96.04,
2022-05-18 03:20:16,94.75,
2022-05-18 03:19:16,95.41,
2022-05-18 03:18:16,99.17,
2022-05-18 03:17:16,94.86,
2022-05-18 03:16:16,95.06,
2022-05-18 03:15:16,92.16,
2022-05-18 03:14:17,94.92,
2022-05-18 03:13:17,93.64,
2022-05-18 03:12:17,94.66,
2022-05-18 03:11:17,93.71,
2022-05-18 03:10:17,94.42,
2022-05-18 03:09:17,95.53,
2022-05-18 03:08:17,96.28,
2022-05-18 03:07:17,96.4,
2022-05-18 03:06:17,96.42,
2022-05-18 03:05:18,96.9,
2022-05-18 03:04:18,96.9,
2022-05-18 03:03:18,97.4,
2022-05-18 03:02:18,97.49,
2022-05-18 03:01:18,96.96,
2022-05-18 03:00:18,94.78,
2022-05-18 02:59:18,98.57,
2022-05-18 02:58:18,97.97,
2022-05-18 02:57:18,96.64,
2022-05-18 02:56:19,97.45,
2022-05-18 02:55:19,96.99,
2022-05-18 02:54:19,95.79,
2022-05-18 02:53:19,95.63,
2022-05-18 02:52:19,96.94,
2022-05-18 02:51:19,96.14,
2022-05-18 02:50:19,96.07,
2022-05-18 02:49:19,95.79,
2022-05-18 02:48:19,96.37,
2022-05-18 02:47:20,95.3,
2022-05-18 02:46:20,96.84,
2022-05-18 02:45:20,97.5,
2022-05-18 02:44:20,97.48,
2022-05-18 02:43:20,97.62,
2022-05-18 02:42:20,97.81,
2022-05-18 02:41:20,97.69,
2022-05-18 02:40:20,98.95,
2022-05-18 02:39:20,99.05,
2022-05-18 02:38:21,99.03,
2022-05-18 02:37:21,99.19,
2022-05-18 02:36:21,98.95,
2022-05-18 02:35:21,99.31,
2022-05-18 02:34:21,98.69,
2022-05-18 02:33:21,99.33,
2022-05-18 02:32:21,99.44,
2022-05-18 02:31:21,99.41,
2022-05-18 02:30:21,99.41,
2022-05-18 02:29:22,99.34,
2022-05-18 02:28:22,99.23,
2022-05-18 02:27:22,99.35,
2022-05-18 02:26:22,99.46,
2022-05-18 02:25:22,99.38,
2022-05-18 02:24:22,99.58,
2022-05-18 02:23:22,99.46,
2022-05-18 02:22:22,99.35,
2022-05-18 02:21:22,98.98,
2022-05-18 02:20:22,99.29,
2022-05-18 02:19:23,99.02,
2022-05-18 02:18:23,99.29,
2022-05-18 02:17:23,99.56,
2022-05-18 02:16:23,99.05,
2022-05-18 02:15:23,98.95,
2022-05-18 02:14:23,98.93,
2022-05-18 02:13:23,99.37,
2022-05-18 02:12:23,98.57,
2022-05-18 02:11:23,98.57,
2022-05-18 02:10:24,99.09,
2022-05-18 02:09:24,99.51,
2022-05-18 02:08:24,99.8,
2022-05-18 02:07:24,99.47,
2022-05-18 02:06:24,99.36,
2022-05-18 02:05:24,99.05,
2022-05-18 02:04:24,98.56,
2022-05-18 02:03:24,99.29,
2022-05-18 02:02:24,99.46,
2022-05-18 02:01:25,99.42,
2022-05-18 02:00:25,99.21,
2022-05-18 01:59:25,99.67,
2022-05-18 01:58:25,99.18,
2022-05-18 01:57:25,99.63,
2022-05-18 01:56:25,99.56,
2022-05-18 01:55:25,99.44,
2022-05-18 01:54:25,98.62,
2022-05-03 03:46:13,97.22,
2022-05-03 03:45:13,97.02,
2022-05-03 03:44:13,98.15,
2022-05-03 03:43:13,97.62,
2022-05-03 03:42:13,96.74,
2022-05-03 03:41:13,98.59,
2022-05-03 03:40:13,96.92,
2022-05-03 03:39:13,98.02,
2022-05-03 03:38:13,96.64,
2022-05-03 03:37:14,97.09,
2022-05-03 03:36:14,97.31,
2022-05-03 03:35:14,97.54,
2022-05-03 03:34:14,97.2,
2022-05-03 03:33:14,98.63,
2022-05-03 03:32:14,99.7,
2022-05-03 03:31:14,99.68,
2022-05-03 03:30:14,99.91,
2022-05-03 03:29:14,99.81,
2022-05-03 03:28:14,99.57,
2022-05-03 03:27:15,99.73,
2022-05-03 03:26:15,98.66,
2022-05-03 03:25:15,95.52,
2022-05-03 03:24:15,95.85,
2022-05-03 03:23:15,95.22,
2022-05-03 03:22:15,94.16,
2022-05-03 03:21:15,96.55,
2022-05-03 03:20:15,98.77,
2022-05-03 03:19:15,98.83,
2022-05-03 03:18:16,98.63,
2022-05-03 03:17:16,97.66,
2022-05-03 03:16:16,97.67,
2022-05-03 03:15:16,97.17,
2022-05-03 03:14:16,97.23,
2022-05-03 03:13:16,97.95,
2022-05-03 03:12:16,97.72,
2022-05-03 03:11:16,98.39,
2022-05-03 03:10:16,98.9,
2022-05-03 03:09:17,97.06,
2022-05-03 03:08:17,97.98,
2022-05-03 03:07:17,98.02,
2022-05-03 03:06:17,98.55,
2022-05-03 03:05:17,97.64,
2022-05-03 03:04:17,96.67,
2022-05-03 03:03:17,97.04,
2022-05-03 03:02:17,96.8,
2022-05-03 03:01:17,96.87,
2022-05-03 03:00:18,96.64,
2022-05-03 02:59:18,98.03,
2022-05-03 02:58:18,97.82,
2022-05-03 02:57:18,96.56,
2022-05-03 02:56:18,97.47,
2022-05-03 02:55:18,97.17,
2022-05-03 02:54:18,96.6,
2022-05-03 02:53:18,97.04,
2022-05-03 02:52:18,98.55,
2022-05-03 02:51:19,98.1,
2022-05-03 02:50:19,96.92,
2022-05-03 02:49:19,95.46,
2022-05-03 02:48:19,96.08,
2022-05-03 02:47:19,97.57,
2022-05-03 02:46:19,96.7,
2022-05-03 02:45:19,97.69,
2022-05-03 02:44:19,96.07,
2022-05-03 02:43:19,96.9,
2022-05-03 02:42:20,96.67,
2022-05-03 02:41:20,98.88,
2022-05-03 02:40:20,98.59,
2022-05-03 02:39:20,97.96,
2022-05-03 02:38:20,98.57,
2022-05-03 02:37:20,99.34,
2022-05-03 02:36:20,98.99,
2022-05-03 02:35:20,98.87,
2022-05-03 02:34:20,99.04,
2022-05-03 02:33:21,98.97,
2022-05-03 02:32:21,98.43,
2022-05-03 02:31:21,98.56,
2022-05-03 02:30:21,97.42,
2022-05-03 02:29:21,97.86,
2022-05-03 02:28:21,98.72,
2022-05-03 02:27:21,97.04,
2022-05-03 02:26:21,98.77,
2022-05-03 02:25:21,99.12,
2022-05-03 02:24:22,99.59,
2022-05-03 02:23:22,99.34,
2022-05-03 02:22:22,98.25,
2022-05-03 02:21:22,98.37,
2022-05-03 02:20:22,98.15,
2022-05-03 02:19:22,98.42,
2022-05-03 02:18:22,98.38,
2022-05-03 02:17:22,99.56,
2022-05-03 02:16:22,99.38,
2022-05-03 02:15:23,99.01,
2022-05-03 02:14:23,99.28,
2022-05-03 02:13:23,99.3,
2022-05-03 02:12:23,98.88,
2022-05-03 02:11:23,98.36,
2022-05-03 02:10:23,98.32,
2022-05-03 02:09:23,98.7,
2022-05-03 02:08:23,97.18,
2022-05-03 02:07:23,96.28,
2022-05-03 02:06:23,98.18,
2022-05-03 02:05:24,97.26,
2022-05-03 02:04:24,97.7,
2022-05-03 02:03:24,99.31,
2022-05-03 02:02:24,98.62,
2022-05-03 02:01:24,96.62,
2022-05-03 02:00:24,95.48,
2022-05-03 01:59:24,96.42,
2022-05-03 01:58:24,98.28,
2022-05-03 01:57:24,99.2,
2022-05-03 01:56:25,99.04,
2022-05-03 01:55:25,98.93,
2022-05-03 01:54:25,97.95,
2022-05-03 01:53:25,98.92,
2022-05-03 01:52:25,98.86,
2022-05-03 01:51:25,99.1,
2022-05-03 01:50:25,99.43,
2022-05-03 01:49:25,99.24,
2022-05-03 01:48:25,99.41,
2022-05-03 01:47:26,99.16,
2022-05-03 01:46:26,99.43,
2022-05-03 01:45:26,99.16,
2022-05-03 01:44:26,99.23,
2022-05-03 01:43:26,98.95,
2022-05-03 01:42:26,99.07,
2022-05-03 01:41:26,98.86,
2022-05-03 01:40:26,99.18,
2022-05-03 01:39:26,99.51,
2022-05-03 01:38:27,98.83,
2022-05-03 01:37:27,99.1,
2022-05-03 01:36:27,99.08,
2022-05-03 01:35:27,99.19,
2022-05-03 01:34:27,98.92,
2022-05-03 01:33:27,99.11,
2022-05-03 01:32:27,98.86,
2022-05-03 01:31:27,99.09,
2022-05-03 01:30:27,99.36,
2022-05-03 01:29:28,99.03,
2022-05-03 01:28:28,99.02,
2022-05-03 01:27:28,99.09,
2022-05-03 01:26:28,99.5,
2022-05-03 01:25:28,99.2,
2022-05-03 01:24:28,99.14,
2022-05-03 01:23:28,98.97,
2022-05-03 01:21:40,99.0,
2022-05-03 01:20:40,98.95,
2022-05-03 01:19:40,99.17,
2022-05-03 01:18:40,98.99,
2022-05-03 01:17:40,99.02,
2022-05-03 01:16:40,98.97,
2022-05-03 01:15:41,98.88,
2022-05-03 01:14:41,98.82,
2022-05-03 01:13:41,98.99,
2022-05-03 01:07:47,99.29,
2022-05-03 01:06:47,98.92,
2022-05-03 01:05:47,98.54,
2022-05-03 01:04:47,97.78,
2022-05-03 01:03:48,97.92,
2022-05-03 01:02:48,98.12,
2022-05-03 01:01:48,97.92,
2022-05-03 01:00:48,97.77,
2022-05-03 00:59:48,97.25,
2022-05-03 00:58:48,97.24,
2022-05-03 00:57:48,97.28,
2022-05-03 00:56:48,97.85,
2022-05-03 00:55:48,96.94,
2022-05-03 00:54:49,97.82,
2022-05-03 00:53:49,98.6,
2022-05-03 00:52:49,98.92,
2022-05-03 00:51:49,99.15,
2022-05-03 00:50:49,98.41,
2022-05-03 00:49:49,98.05,
2022-05-03 00:48:49,98.68,
2022-05-03 00:47:49,98.31,
2022-05-03 00:46:49,98.35,
2022-05-03 00:45:50,98.12,
2022-05-03 00:44:50,97.78,
2022-05-03 00:43:50,97.85,
2022-05-03 00:42:50,98.26,
2022-05-03 00:41:50,98.09,
2022-05-03 00:40:50,98.57,
2022-05-03 00:39:50,98.62,
2022-05-03 00:38:50,98.5,
2022-05-03 00:37:50,97.91,
2022-05-03 00:36:51,98.8,
2022-05-03 00:35:51,98.23,
2022-05-03 00:34:51,98.99,
2022-05-03 00:33:51,98.95,
2022-05-03 00:32:51,98.6,
2022-05-03 00:31:51,99.12,
2022-05-03 00:30:51,98.52,
2022-05-03 00:29:51,99.06,
2022-05-03 00:28:51,97.89,
2022-05-03 00:27:51,98.7,
2022-05-03 00:26:52,97.89,
2022-05-03 00:25:52,98.07,
2022-05-03 00:24:52,98.49,
2022-05-03 00:23:52,97.97,
2022-05-03 00:22:52,98.47,
2022-05-03 00:21:52,98.02,
2022-05-03 00:20:52,98.27,
2022-05-03 00:19:52,96.79,
2022-05-03 00:18:52,97.05,
2022-05-03 00:17:53,97.55,
2022-05-03 00:16:53,97.96,
2022-05-03 00:15:53,98.56,
2022-05-03 00:14:53,98.57,
2022-05-03 00:13:53,98.81,
2022-05-03 00:12:53,98.71,
2022-04-28 05:31:00,97.86,
2022-04-28 05:30:00,97.17,
2022-04-28 05:29:00,97.67,
2022-04-28 05:28:00,97.68,
2022-04-28 05:27:00,98.16,
2022-04-28 05:26:00,98.55,
2022-04-28 05:25:01,97.7,
2022-04-28 05:24:01,98.57,
2022-04-28 05:23:01,98.0,
2022-04-28 05:22:01,97.74,
2022-04-28 05:21:01,98.4,
2022-04-28 05:20:01,97.23,
2022-04-28 05:19:01,96.68,
2022-04-28 05:18:01,95.64,
2022-04-28 05:17:01,96.68,
2022-04-28 05:16:02,96.71,
2022-04-28 05:15:02,95.27,
2022-04-28 05:14:02,96.8,
2022-04-28 05:13:02,98.11,
2022-04-28 05:12:02,98.82,
2022-04-28 05:11:02,98.82,
