avgOxygenSaturation.timeFrame.timestamp,avgOxygenSaturation.oxygenSaturation.value,
2022-04-28 05:10:02,98.82,
2022-04-28 05:09:02,95.92,
2022-04-28 05:08:02,96.64,
2022-04-28 05:07:03,99.99,
2022-04-28 05:06:03,96.56,
2022-04-28 05:05:03,97.29,
2022-04-28 05:04:03,97.25,
2022-04-28 05:03:03,96.73,
2022-04-28 05:02:03,98.36,
2022-04-28 05:01:03,95.37,
2022-04-28 05:00:03,97.16,
2022-04-28 04:59:03,96.43,
2022-04-28 04:58:04,97.6,
2022-04-28 04:57:04,97.39,
2022-04-28 04:56:04,94.94,
2022-04-28 04:55:04,96.54,
2022-04-28 04:54:04,96.8,
2022-04-28 04:53:04,98.01,
2022-04-28 04:52:04,98.61,
2022-04-28 04:51:04,96.71,
2022-04-28 04:50:04,95.44,
2022-04-28 04:49:05,95.39,
2022-04-28 04:48:05,96.21,
2022-04-28 04:47:05,97.75,
2022-04-28 04:46:05,97.73,
2022-04-28 04:45:05,96.56,
2022-04-28 04:44:05,96.88,
2022-04-28 04:43:05,97.78,
2022-04-28 04:42:05,98.25,
2022-04-28 04:41:05,98.37,
2022-04-28 04:40:06,94.8,
2022-04-28 04:39:06,96.42,
2022-04-28 04:38:06,96.86,
2022-04-28 04:37:06,97.35,
2022-04-28 04:36:06,95.65,
2022-04-28 04:35:06,96.87,
2022-04-28 04:34:06,98.01,
2022-04-28 04:33:06,97.02,
2022-04-28 04:32:06,96.73,
2022-04-28 04:31:07,97.5,
2022-04-28 04:30:07,97.62,
2022-04-28 04:29:07,97.13,
2022-04-28 04:28:07,97.33,
2022-04-28 04:27:07,98.43,
2022-04-28 04:26:07,99.62,
2022-04-28 04:25:07,95.61,
2022-04-28 04:24:07,97.69,
2022-04-28 04:23:07,96.24,
2022-04-28 04:22:08,96.43,
2022-04-28 04:21:08,97.99,
2022-04-28 04:20:08,95.56,
2022-04-28 04:19:08,95.95,
2022-04-28 04:18:08,96.6,
2022-04-28 04:17:08,95.46,
2022-04-28 04:16:08,94.3,
2022-04-28 04:15:08,95.34,
2022-04-28 04:14:08,96.36,
2022-04-28 04:13:09,97.47,
2022-04-28 04:12:09,96.52,
2022-04-28 04:11:09,98.1,
2022-04-28 04:10:09,95.85,
2022-04-28 04:09:09,96.48,
2022-04-28 04:08:09,97.28,
2022-04-28 04:07:09,97.14,
2022-04-28 04:06:09,97.64,
2022-04-28 04:05:09,95.87,
2022-04-28 04:04:10,95.34,
2022-04-28 04:03:10,95.81,
2022-04-28 04:02:10,95.03,
2022-04-28 04:01:10,95.06,
2022-04-28 04:00:10,98.02,
2022-04-28 03:59:10,97.36,
2022-04-28 03:58:10,94.58,
2022-04-28 03:57:10,96.32,
2022-04-28 03:56:10,96.15,
2022-04-28 03:55:11,95.32,
2022-04-28 03:54:11,96.44,
2022-04-28 03:53:11,95.45,
2022-04-28 03:52:11,96.82,
2022-04-28 03:51:11,94.14,
2022-04-28 03:50:11,95.79,
2022-04-28 03:49:11,98.77,
2022-04-28 03:48:11,97.17,
2022-04-28 03:47:11,97.62,
2022-04-28 03:46:12,99.07,
2022-04-28 03:45:12,98.38,
2022-04-28 03:44:12,98.1,
2022-04-28 03:43:12,98.71,
2022-04-28 03:42:12,98.66,
2022-04-28 03:41:12,98.42,
2022-04-28 03:40:12,98.49,
2022-04-28 03:39:12,99.13,
2022-04-28 03:38:12,99.39,
2022-04-28 03:37:12,98.96,
2022-04-28 03:36:13,98.65,
2022-04-28 03:35:13,98.52,
2022-04-28 03:34:13,97.94,
2022-04-28 03:33:13,98.06,
2022-04-28 03:32:13,98.18,
2022-04-28 03:31:13,98.52,
2022-04-28 03:25:23,98.32,
2022-04-28 03:24:23,99.53,
2022-04-28 03:23:23,98.6,
2022-04-28 03:22:24,98.46,
2022-04-28 03:21:24,99.75,
2022-04-28 03:20:24,99.63,
2022-04-28 03:19:24,98.68,
2022-04-28 03:18:24,98.6,
2022-04-28 03:17:24,98.94,
2022-04-28 03:16:24,98.23,
2022-04-28 03:10:25,97.36,
2022-04-28 03:09:25,98.42,
2022-04-28 03:03:40,97.1,
2022-04-28 03:02:40,98.53,
2022-04-28 03:01:40,98.24,
2022-04-28 03:00:40,97.72,
2022-04-28 02:59:40,97.93,
2022-04-28 02:58:40,97.2,
2022-04-28 02:57:40,97.36,
2022-04-28 02:56:40,97.38,
2022-04-28 02:55:40,97.27,
2022-04-28 02:54:41,97.61,
2022-04-28 02:53:41,97.45,
2022-04-28 02:52:41,97.09,
2022-04-28 02:36:26,95.77,
2022-04-28 02:35:26,96.71,
2022-04-28 02:34:26,95.88,
2022-04-28 02:33:26,96.64,
2022-04-28 02:32:27,96.05,
2022-04-28 02:31:27,95.93,
2022-04-28 02:30:27,96.97,
2022-04-28 02:29:27,95.94,
2022-04-28 02:28:27,96.18,
2022-04-28 02:27:27,96.03,
2022-04-28 02:26:27,96.17,
2022-04-28 02:25:27,95.49,
2022-04-28 02:24:27,95.77,
2022-04-28 02:23:28,95.83,
2022-04-28 02:22:28,95.88,
2022-04-28 02:21:28,95.99,
2022-04-28 02:16:59,98.11,
2022-04-28 02:15:59,97.64,
2022-04-28 02:14:59,99.26,
2022-04-27 09:42:34,98.34,
2022-04-27 09:41:34,99.24,
2022-04-27 09:40:34,97.26,
2022-04-27 09:39:34,98.93,
2022-04-27 09:38:34,97.18,
2022-04-27 09:37:35,97.71,
2022-04-27 09:36:35,99.24,
2022-04-27 09:35:35,98.2,
2022-04-27 09:34:35,99.1,
2022-04-27 09:33:35,99.14,
2022-04-27 09:32:35,99.42,
2022-04-27 09:31:35,99.6,
2022-04-27 09:30:35,99.2,
2022-04-27 09:29:35,99.07,
2022-04-27 09:28:35,99.1,
2022-04-27 09:27:36,99.25,
2022-04-27 09:26:36,98.96,
2022-04-27 09:25:36,99.26,
2022-04-27 09:24:36,99.48,
2022-04-27 09:23:36,99.19,
2022-04-27 09:22:36,98.94,
2022-04-27 09:21:36,98.06,
2022-04-27 09:20:36,98.67,
2022-04-27 09:19:36,99.03,
2022-04-27 09:18:37,99.09,
2022-04-27 09:17:37,99.13,
2022-04-27 09:16:37,98.37,
2022-04-27 09:15:37,99.5,
2022-04-27 09:14:37,98.57,
2022-04-27 09:13:37,99.64,
2022-04-27 09:12:37,97.95,
2022-04-27 09:11:37,98.12,
2022-04-27 09:10:37,99.47,
2022-04-27 09:09:38,99.01,
2022-04-27 09:08:38,98.94,
2022-04-27 09:07:38,99.03,
2022-04-27 09:06:38,98.85,
2022-04-27 09:05:38,97.11,
2022-04-27 09:04:38,98.26,
2022-04-27 09:03:38,98.08,
2022-04-27 09:02:38,98.45,
2022-04-27 09:01:38,98.36,
2022-04-27 09:00:39,98.47,
2022-04-27 08:59:39,99.28,
2022-04-27 08:58:39,98.98,
2022-04-27 08:57:39,99.53,
2022-04-27 08:56:39,99.43,
2022-04-27 08:55:39,99.56,
2022-04-27 08:54:39,99.48,
2022-04-27 08:53:39,99.19,
2022-04-27 08:52:39,99.39,
2022-04-27 08:51:40,99.5,
2022-04-27 08:50:40,99.1,
2022-04-27 08:49:40,99.1,
2022-04-27 08:48:40,99.46,
2022-04-27 08:47:40,99.77,
2022-04-27 08:46:40,99.58,
2022-04-27 08:45:40,99.62,
2022-04-27 08:44:40,98.26,
2022-04-27 08:43:40,98.11,
2022-04-27 08:42:41,95.99,
2022-04-27 08:41:41,98.1,
2022-04-27 08:40:41,98.39,
2022-04-27 08:39:41,98.87,
2022-04-27 08:38:41,98.85,
2022-04-27 08:37:41,98.41,
2022-04-27 08:36:41,99.2,
2022-04-27 08:35:41,98.75,
2022-04-27 08:34:41,98.87,
2022-04-27 08:33:42,98.75,
2022-04-27 08:32:42,98.8,
2022-04-27 08:31:42,98.34,
2022-04-27 08:30:42,98.58,
2022-04-27 08:29:42,97.73,
2022-04-27 08:28:42,99.26,
2022-04-27 08:27:42,99.59,
2022-04-27 08:26:42,99.67,
2022-04-27 08:25:42,96.27,
2022-04-27 08:24:42,95.34,
2022-04-27 08:23:43,98.05,
2022-04-27 08:22:43,98.51,
2022-04-27 08:21:43,98.31,
2022-04-27 08:20:43,99.18,
2022-04-27 08:19:43,99.55,
2022-04-27 08:18:43,98.9,
2022-04-27 08:17:43,97.69,
2022-04-27 08:16:43,97.56,
2022-04-27 08:15:43,97.26,
2022-04-27 08:14:44,96.95,
2022-04-27 08:13:44,97.94,
2022-04-27 08:12:44,97.08,
2022-04-27 08:11:44,96.08,
2022-04-27 08:10:44,96.13,
2022-04-27 08:09:44,96.85,
2022-04-27 08:08:44,98.11,
2022-04-27 08:07:44,98.44,
2022-04-27 08:06:44,98.47,
2022-04-27 08:05:45,97.98,
2022-04-27 08:04:45,98.36,
2022-04-27 08:03:45,97.87,
2022-04-27 08:02:45,98.34,
2022-04-27 08:01:45,97.87,
2022-04-27 08:00:45,98.63,
2022-04-27 07:59:45,98.94,
2022-04-27 07:58:45,98.79,
2022-04-27 07:57:45,93.82,
2022-04-27 07:56:46,96.37,
2022-04-27 07:55:46,96.74,
2022-04-27 07:54:46,95.85,
2022-04-27 07:53:46,99.7,
2022-04-27 07:52:46,99.14,
2022-04-27 07:51:46,97.86,
2022-04-27 07:50:46,97.82,
2022-04-27 07:49:46,98.07,
2022-04-27 07:48:46,97.96,
2022-04-27 07:47:47,97.75,
2022-04-27 07:46:47,97.88,
2022-04-27 07:45:47,97.73,
2022-04-27 07:44:47,96.57,
2022-04-27 07:43:47,97.43,
2022-04-27 07:42:47,97.68,
2022-04-27 07:41:47,96.95,
2022-04-27 07:40:47,97.13,
2022-04-27 07:39:47,97.4,
2022-04-27 07:38:48,97.29,
2022-04-27 07:37:48,97.75,
2022-04-27 07:36:48,97.18,
2022-04-27 07:35:48,97.49,
2022-04-27 07:34:48,97.96,
2022-04-27 07:33:48,98.06,
2022-04-27 07:32:48,97.58,
2022-04-27 07:31:48,97.98,
2022-04-27 07:30:48,97.79,
2022-04-27 07:29:48,98.58,
2022-04-27 07:28:49,98.56,
2022-04-27 07:27:49,98.05,
2022-04-27 07:26:49,98.9,
2022-04-27 07:25:49,98.38,
2022-04-27 07:24:49,98.36,
2022-04-27 07:23:49,98.5,
2022-04-27 07:22:49,99.0,
2022-04-27 07:21:49,98.18,
2022-04-27 07:20:49,98.19,
2022-04-27 07:19:50,97.72,
2022-04-27 07:18:50,97.31,
2022-04-27 07:17:50,96.86,
2022-04-27 07:16:50,97.5,
2022-04-27 07:15:50,99.02,
2022-04-27 07:14:50,99.8,
2022-04-27 07:13:50,98.67,
2022-04-27 07:12:50,99.65,
2022-04-27 07:11:50,98.67,
2022-04-27 07:10:51,98.17,
2022-04-27 07:09:51,99.55,
2022-04-27 07:08:51,98.79,
2022-04-27 07:07:51,99.48,
2022-04-27 07:06:51,99.37,
2022-04-27 07:05:51,99.38,
2022-04-27 07:04:51,98.69,
2022-04-27 07:03:51,99.1,
2022-04-27 07:02:51,99.45,
2022-04-27 07:01:52,99.6,
2022-04-27 07:00:52,99.87,
2022-04-27 06:59:52,99.42,
2022-04-27 06:58:52,98.93,
2022-04-27 06:57:52,98.9,
2022-04-27 06:56:52,98.56,
2022-04-27 06:55:52,99.4,
2022-04-27 06:54:52,98.47,
2022-04-27 06:53:52,99.14,
2022-04-27 06:52:53,99.62,
2022-04-27 06:51:53,99.74,
2022-04-27 06:50:53,99.5,
2022-04-27 06:49:53,98.68,
2022-04-27 06:48:53,98.61,
2022-04-27 06:47:53,97.12,
2022-04-27 06:46:53,99.61,
2022-04-27 06:45:53,98.82,
2022-04-27 06:44:53,97.31,
2022-04-27 06:43:54,95.23,
2022-04-27 06:42:54,94.91,
2022-04-27 06:41:54,95.91,
2022-04-27 06:40:54,97.08,
2022-04-27 06:39:54,96.21,
2022-04-27 06:38:54,96.24,
2022-04-27 06:37:54,96.55,
2022-04-27 06:36:54,96.55,
2022-04-27 06:35:54,96.93,
2022-04-27 06:34:55,96.49,
2022-04-27 06:33:55,95.24,
2022-04-27 06:32:55,96.67,
2022-04-27 06:31:55,95.97,
2022-04-27 06:30:55,95.93,
2022-04-27 06:29:55,95.7,
2022-04-27 06:28:55,96.75,
2022-04-27 06:18:17,97.67,
2022-04-27 06:17:17,98.84,
2022-04-27 06:16:17,98.72,
2022-04-27 06:15:17,99.24,
2022-04-27 06:14:18,99.8,
2022-04-27 06:13:18,99.5,
2022-04-27 06:12:18,99.7,
2022-04-27 06:11:18,99.6,
2022-04-27 06:10:18,99.73,
2022-04-27 06:09:18,99.85,
2022-04-27 06:08:18,98.54,
2022-04-27 06:02:39,96.56,
2022-04-27 06:01:39,97.33,
2022-04-27 06:00:39,97.25,
2022-04-27 05:59:40,97.01,
2022-04-27 05:58:40,97.87,
2022-04-27 05:57:40,98.66,
2022-04-27 05:56:40,98.52,
2022-04-27 05:55:40,98.88,
2022-04-27 05:54:40,98.43,
2022-04-27 05:53:40,98.47,
2022-04-27 05:52:40,98.38,
2022-04-27 05:51:40,98.07,
2022-04-27 05:50:41,98.76,
2022-04-27 05:49:41,96.9,
2022-04-27 05:48:41,98.06,
2022-04-27 05:47:41,98.7,
2022-04-27 05:46:41,98.4,
2022-04-27 05:45:41,97.37,
2022-04-27 05:44:41,96.83,
2022-04-27 05:43:41,98.21,
2022-04-27 05:42:41,98.3,
2022-04-27 05:41:42,100.0,
2022-04-27 05:40:42,99.99,
2022-04-27 05:39:42,99.17,
2022-04-27 05:38:42,98.24,
2022-04-27 05:37:42,96.88,
2022-04-27 05:36:42,96.64,
2022-04-27 05:35:42,97.23,
2022-04-27 05:34:42,98.08,
2022-04-27 05:33:42,99.06,
2022-04-27 05:32:43,97.06,
2022-04-27 05:31:43,98.06,
2022-04-27 05:30:43,97.49,
2022-04-27 05:29:43,97.62,
2022-04-27 05:28:43,97.88,
2022-04-27 05:27:43,98.26,
2022-04-27 05:26:43,97.77,
2022-04-27 05:25:43,97.92,
2022-04-27 05:24:43,96.7,
2022-04-27 05:23:44,96.63,
2022-04-27 05:22:44,96.19,
2022-04-27 05:21:44,96.36,
2022-04-27 05:20:44,96.7,
2022-04-27 05:19:44,96.76,
2022-04-27 05:18:44,97.08,
2022-04-27 05:17:44,97.23,
2022-04-27 05:16:44,96.97,
2022-04-27 05:15:44,98.11,
2022-04-27 05:14:44,97.44,
2022-04-27 05:13:45,97.71,
2022-04-27 05:12:45,96.66,
2022-04-27 05:11:45,98.3,
2022-04-27 05:10:45,98.98,
2022-04-27 05:09:45,98.18,
2022-04-27 05:08:45,98.8,
2022-04-27 05:07:45,98.45,
2022-04-27 05:06:45,98.74,
2022-04-27 05:05:45,98.3,
2022-04-27 05:04:46,98.28,
2022-04-27 05:03:46,99.33,
2022-04-27 05:02:46,99.34,
2022-04-27 05:01:46,98.89,
2022-04-27 05:00:46,99.39,
2022-04-27 04:59:46,98.61,
2022-04-27 04:58:46,98.82,
2022-04-27 04:57:46,98.52,
2022-04-27 04:56:46,98.64,
2022-04-27 04:55:47,99.12,
2022-04-27 04:54:47,99.04,
2022-04-27 04:53:47,98.38,
2022-04-27 04:52:47,99.03,
2022-04-27 04:51:47,98.81,
2022-04-27 04:50:47,98.13,
2022-04-27 04:49:47,99.06,
2022-04-27 04:48:47,99.34,
2022-04-27 04:47:47,98.16,
2022-04-27 04:46:48,98.78,
2022-04-27 04:45:48,98.91,
2022-04-27 04:44:48,99.46,
2022-04-27 04:43:48,99.43,
2022-04-27 04:42:48,98.43,
2022-04-27 04:41:48,98.74,
2022-04-27 04:40:48,97.56,
2022-04-27 04:39:48,98.48,
2022-04-27 04:38:48,98.76,
2022-04-27 04:37:49,97.54,
2022-04-27 04:36:49,96.41,
2022-04-27 04:35:49,97.93,
2022-04-27 04:34:49,97.72,
2022-04-27 04:33:49,96.95,
2022-04-27 04:32:49,98.05,
2022-04-27 04:31:49,98.5,
2022-04-27 04:30:49,98.77,
2022-04-27 04:29:49,97.76,
2022-04-27 04:28:50,98.65,
2022-04-27 04:27:50,98.71,
2022-04-27 04:26:50,98.71,
2022-04-27 04:25:50,98.71,
2022-04-27 04:24:50,98.71,
2022-04-27 04:23:50,98.71,
2022-04-27 04:22:50,99.53,
2022-04-27 04:21:50,99.71,
2022-04-27 04:20:50,98.52,
2022-04-27 04:19:51,100.0,
2022-04-27 04:18:51,98.98,
2022-04-27 04:17:51,99.12,
2022-04-27 04:16:51,97.23,
2022-04-27 04:15:51,97.04,
2022-04-27 04:14:51,97.29,
2022-04-27 04:13:51,97.18,
2022-04-27 04:12:51,96.94,
2022-04-27 04:11:51,97.43,
2022-04-27 04:10:52,97.42,
2022-04-27 04:09:52,97.32,
2022-04-27 04:08:52,97.31,
2022-04-27 04:07:52,97.13,
2022-04-27 04:06:52,97.6,
2022-04-27 04:05:52,97.16,
2022-04-27 04:04:52,96.98,
2022-04-27 04:03:52,97.12,
2022-04-27 04:02:52,97.17,
2022-04-27 04:01:53,97.27,
2022-04-27 04:00:53,96.94,
2022-04-27 03:59:53,97.11,
2022-04-27 03:58:53,97.03,
2022-04-27 03:57:53,96.83,
2022-04-27 03:56:53,96.86,
2022-04-27 03:55:53,97.3,
2022-04-27 03:54:53,96.97,
2022-04-27 03:53:53,97.12,
2022-04-27 03:52:54,97.16,
2022-04-27 03:51:54,97.1,
2022-04-27 03:50:54,97.0,
2022-04-27 03:49:54,97.18,
2022-04-27 03:48:54,96.96,
2022-04-27 03:47:54,96.97,
2022-04-27 03:46:54,96.96,
2022-04-27 03:45:54,96.96,
2022-04-27 03:44:54,97.1,
2022-04-27 03:43:55,97.11,
2022-04-27 03:42:55,97.97,
2022-04-27 03:41:55,97.42,
2022-04-27 03:40:55,96.92,
2022-04-27 03:39:55,97.12,
2022-04-27 03:38:55,97.05,
2022-04-27 03:37:55,97.1,
2022-04-27 03:36:55,97.2,
2022-04-27 03:35:55,96.62,
2022-04-27 03:34:56,97.36,
2022-04-27 03:33:56,96.97,
2022-04-27 03:32:56,97.28,
2022-04-27 03:31:56,95.76,
2022-04-27 03:30:56,97.92,
2022-04-27 03:29:56,94.87,
2022-04-27 03:28:56,96.91,
2022-04-27 03:27:56,98.48,
2022-04-27 03:26:56,98.59,
2022-04-27 03:25:57,98.22,
2022-04-27 03:24:57,97.84,
2022-04-27 03:23:57,95.51,
2022-04-27 03:22:57,96.92,
2022-04-27 03:21:57,96.87,
2022-04-27 03:20:57,98.68,
2022-04-27 03:19:57,97.01,
2022-04-27 03:18:57,96.18,
2022-04-27 03:17:57,95.35,
2022-04-27 03:16:57,95.51,
2022-04-27 03:15:58,95.14,
2022-04-27 03:14:58,97.93,
2022-04-27 03:13:58,98.08,
2022-04-27 03:12:58,98.0,
2022-04-27 03:11:58,97.8,
2022-04-27 03:10:58,97.8,
2022-04-27 03:09:58,98.17,
2022-04-27 03:08:58,97.39,
2022-04-27 03:07:58,96.72,
2022-04-27 03:06:59,97.52,
2022-04-27 03:05:59,96.88,
2022-04-27 03:04:59,96.76,
2022-04-27 03:03:59,98.3,
2022-04-27 03:02:59,98.13,
2022-04-27 03:01:59,99.63,
2022-04-27 03:00:59,99.4,
2022-04-27 02:59:59,99.2,
2022-04-27 02:58:59,99.79,
2022-04-27 02:58:00,98.19,
2022-04-27 02:57:00,99.64,
2022-04-27 02:56:00,94.82,
2022-04-27 02:55:00,98.0,
2022-04-27 02:54:00,98.27,
2022-04-27 02:53:00,97.4,
2022-04-27 02:52:00,98.08,
2022-04-27 02:51:00,98.04,
2022-04-27 02:50:00,96.18,
2022-04-27 02:49:01,96.78,
2022-04-27 02:48:01,97.71,
2022-04-27 02:47:01,98.59,
2022-04-27 02:46:01,98.96,
2022-04-27 02:45:01,98.31,
2022-04-27 02:44:01,99.46,
2022-04-27 02:43:01,99.99,
2022-04-27 02:42:01,100.0,
2022-04-27 02:41:01,100.0,
2022-04-27 02:40:02,100.0,
2022-04-27 02:39:02,100.0,
2022-04-27 02:38:02,100.0,
2022-04-27 02:37:02,100.0,
2022-04-27 02:36:02,100.0,
2022-04-27 02:35:02,100.0,
2022-04-27 02:34:02,100.0,
2022-04-27 02:33:02,100.0,
2022-04-27 02:32:02,100.0,
2022-04-27 02:31:03,100.0,
2022-04-27 02:30:03,100.0,
2022-04-27 02:29:03,100.0,
2022-04-27 02:28:03,100.0,
2022-04-27 02:27:03,100.0,
2022-04-27 02:26:03,100.0,
2022-04-27 02:25:03,100.0,
2022-04-27 02:24:03,100.0,
2022-04-27 02:23:03,100.0,
2022-04-27 02:22:04,100.0,
2022-04-27 02:21:04,100.0,
2022-04-27 02:20:04,100.0,
2022-04-27 02:19:04,100.0,
2022-04-27 02:18:04,100.0,
2022-04-27 02:17:04,100.0,
2022-04-27 02:16:04,100.0,
2022-04-27 02:15:04,100.0,
2022-04-27 02:14:04,100.0,
2022-04-27 02:13:05,100.0,
2022-04-27 02:12:05,100.0,
2022-04-27 02:11:05,100.0,
2022-04-27 02:10:05,100.0,
2022-04-27 02:09:05,100.0,
2022-04-27 02:08:05,100.0,
2022-04-27 02:07:05,99.98,
2022-04-27 02:06:05,96.77,
2022-04-27 02:05:05,96.35,
2022-04-27 02:04:06,98.09,
2022-04-27 02:03:06,98.53,
2022-04-27 02:02:06,98.59,
2022-04-27 02:01:06,98.22,
2022-04-27 02:00:06,98.13,
2022-04-27 01:59:06,98.37,
2022-04-27 01:58:06,98.26,
2022-04-27 01:57:06,98.51,
2022-04-27 01:56:06,98.24,
2022-04-27 01:55:06,98.51,
2022-04-27 01:54:07,98.13,
2022-04-27 01:53:07,98.08,
2022-04-27 00:43:55,98.76,
2022-04-27 00:42:55,98.56,
2022-04-27 00:41:55,98.47,
2022-04-26 10:02:15,97.53,
2022-04-26 10:01:15,98.22,
2022-04-26 09:48:04,99.43,
2022-04-26 09:47:04,98.63,
2022-04-26 09:46:04,98.9,
2022-04-26 09:45:04,99.1,
2022-04-26 09:44:05,99.06,
2022-04-26 09:43:05,97.14,
2022-04-26 09:42:05,97.76,
2022-04-26 09:41:05,99.94,
2022-04-26 09:40:05,99.99,
2022-04-26 09:39:05,98.57,
2022-04-26 09:38:05,96.29,
2022-04-26 09:37:05,95.88,
2022-04-26 09:36:05,97.58,
2022-04-26 09:35:06,98.17,
2022-04-26 09:34:06,98.16,
2022-04-26 09:33:06,99.35,
2022-04-26 09:32:06,97.52,
2022-04-26 09:31:06,98.14,
2022-04-26 09:30:06,97.86,
2022-04-26 09:29:06,98.01,
2022-04-26 09:28:06,97.48,
2022-04-26 09:27:06,98.92,
2022-04-26 09:26:07,99.84,
2022-04-26 09:25:07,99.57,
2022-04-26 09:24:07,99.42,
2022-04-26 09:23:07,99.59,
2022-04-26 09:22:07,99.65,
2022-04-26 09:21:07,99.59,
2022-04-26 09:20:07,99.55,
2022-04-26 09:19:07,99.62,
2022-04-26 09:18:07,99.71,
2022-04-26 09:17:08,99.19,
2022-04-26 09:16:08,99.75,
2022-04-26 09:15:08,99.8,
2022-04-26 09:14:08,99.23,
2022-04-26 09:13:08,99.45,
2022-04-26 09:12:08,99.82,
2022-04-26 09:11:08,98.85,
2022-04-26 09:10:08,99.69,
2022-04-26 09:09:08,99.73,
2022-04-26 09:08:08,99.74,
2022-04-26 09:07:08,99.31,
2022-04-26 09:06:09,99.82,
2022-04-26 09:05:09,99.7,
2022-04-26 09:04:09,98.95,
2022-04-26 09:03:09,99.54,
2022-04-26 09:02:09,99.99,
2022-04-26 09:01:09,100.0,
2022-04-26 09:00:09,100.0,
2022-04-26 08:59:09,100.0,
2022-04-26 08:58:09,100.0,
2022-04-26 08:57:10,100.0,
2022-04-26 08:56:10,100.0,
2022-04-26 08:55:10,99.99,
2022-04-26 08:54:10,99.44,
2022-04-26 08:53:10,99.05,
2022-04-26 08:52:10,98.73,
2022-04-26 08:51:10,99.51,
2022-04-26 08:50:10,99.39,
2022-04-26 08:49:10,98.86,
