avgOxygenSaturation.timeFrame.timestamp,avgOxygenSaturation.oxygenSaturation.value,
2022-04-26 08:48:11,99.43,
2022-04-26 08:47:11,98.76,
2022-04-26 08:46:11,98.73,
2022-04-26 08:45:11,98.92,
2022-04-26 08:44:11,98.62,
2022-04-26 08:43:11,98.99,
2022-04-26 08:42:11,98.14,
2022-04-26 08:41:11,98.12,
2022-04-26 08:40:11,97.68,
2022-04-26 08:39:12,98.07,
2022-04-26 08:38:12,99.0,
2022-04-26 08:37:12,99.24,
2022-04-26 08:36:12,98.34,
2022-04-26 08:35:12,99.02,
2022-04-26 08:34:12,99.64,
2022-04-26 08:33:12,96.37,
2022-04-26 08:32:12,98.73,
2022-04-26 08:31:12,98.31,
2022-04-26 08:30:13,99.22,
2022-04-26 08:29:13,98.13,
2022-04-26 08:28:13,99.05,
2022-04-26 08:27:13,98.25,
2022-04-26 08:26:13,99.14,
2022-04-26 08:25:13,99.31,
2022-04-26 08:24:13,99.57,
2022-04-26 08:23:13,99.62,
2022-04-26 08:22:13,99.82,
2022-04-26 08:21:14,99.51,
2022-04-26 08:20:14,99.6,
2022-04-26 08:19:14,99.34,
2022-04-26 08:18:14,99.67,
2022-04-26 08:17:14,99.26,
2022-04-26 08:16:14,99.39,
2022-04-26 08:15:14,99.33,
2022-04-26 08:14:14,98.9,
2022-04-26 08:13:14,98.92,
2022-04-26 08:12:15,99.63,
2022-04-26 08:11:15,99.33,
2022-04-26 08:10:15,98.67,
2022-04-26 08:09:15,99.61,
2022-04-26 08:08:15,99.0,
2022-04-26 08:07:15,99.66,
2022-04-26 08:06:15,99.48,
2022-04-26 08:05:15,99.62,
2022-04-26 08:04:15,99.26,
2022-04-26 08:03:16,99.67,
2022-04-26 08:02:16,99.11,
2022-04-26 08:01:16,98.84,
2022-04-26 08:00:16,99.72,
2022-04-26 07:59:16,98.9,
2022-04-26 07:58:16,99.08,
2022-04-26 07:57:16,99.41,
2022-04-26 07:56:16,99.82,
2022-04-26 07:55:16,98.71,
2022-04-26 07:54:17,97.83,
2022-04-26 07:53:17,96.98,
2022-04-26 07:52:17,96.76,
2022-04-26 07:51:17,93.39,
2022-04-26 07:50:17,90.09,
2022-04-26 07:49:17,91.19,
2022-04-26 07:48:17,96.2,
2022-04-26 07:47:17,97.79,
2022-04-26 07:46:17,98.55,
2022-04-26 07:44:40,98.35,
2022-04-26 07:43:40,98.46,
2022-04-26 07:42:40,98.08,
2022-04-26 07:41:40,98.4,
2022-04-26 07:40:40,98.28,
2022-04-26 07:39:40,98.31,
2022-04-26 07:38:41,97.12,
2022-04-26 07:37:41,98.44,
2022-04-26 07:36:41,99.7,
2022-04-26 07:35:41,98.53,
2022-04-26 07:34:41,98.92,
2022-04-26 07:29:28,97.57,
2022-04-26 07:28:28,96.38,
2022-04-26 07:27:28,98.95,
2022-04-26 07:26:28,96.75,
2022-04-26 07:25:28,98.03,
2022-04-26 07:24:28,97.64,
2022-04-26 07:23:28,97.2,
2022-04-26 07:22:29,97.11,
2022-04-26 07:21:29,95.69,
2022-04-26 07:20:29,97.02,
2022-04-26 07:19:29,98.45,
2022-04-26 07:18:29,99.4,
2022-04-26 07:17:29,99.08,
2022-04-26 07:16:29,98.7,
2022-04-26 07:15:29,98.92,
2022-04-26 07:14:30,99.41,
2022-04-26 07:13:30,98.94,
2022-04-26 07:12:30,98.58,
2022-04-26 07:11:30,98.84,
2022-04-26 07:10:30,98.46,
2022-04-26 07:09:30,98.54,
2022-04-26 07:08:30,98.77,
2022-04-26 07:07:30,98.76,
2022-04-26 07:06:31,98.51,
2022-04-26 07:05:31,98.66,
2022-04-26 07:04:31,98.56,
2022-04-26 07:03:31,98.99,
2022-04-26 07:02:31,98.73,
2022-04-26 07:01:31,97.29,
2022-04-26 07:00:31,97.78,
2022-04-26 06:59:31,98.55,
2022-04-26 06:58:31,98.84,
2022-04-26 06:57:32,97.81,
2022-04-26 06:56:32,97.62,
2022-04-26 06:55:32,97.63,
2022-04-26 06:54:32,97.48,
2022-04-26 06:53:32,97.65,
2022-04-26 06:52:32,97.94,
2022-04-26 06:51:32,97.22,
2022-04-26 06:50:32,97.0,
2022-04-26 06:49:32,97.18,
2022-04-26 06:48:33,97.12,
2022-04-26 06:47:33,96.84,
2022-04-26 06:46:33,97.29,
2022-04-26 06:45:33,97.09,
2022-04-26 06:44:33,96.83,
2022-04-26 06:43:33,96.73,
2022-04-26 06:42:33,97.17,
2022-04-26 06:41:33,97.24,
2022-04-26 06:40:33,97.05,
2022-04-26 06:39:33,97.06,
2022-04-26 06:38:33,97.26,
2022-04-26 06:37:33,97.07,
2022-04-26 06:36:33,96.89,
2022-04-26 06:35:34,96.84,
2022-04-26 06:34:34,96.81,
2022-04-26 06:33:34,96.84,
2022-04-26 06:32:34,96.74,
2022-04-26 06:31:34,96.73,
2022-04-26 06:30:34,96.53,
2022-04-26 06:29:34,96.72,
2022-04-26 06:28:34,96.54,
2022-04-26 06:27:34,96.39,
2022-04-26 06:26:35,96.93,
2022-04-26 06:25:35,97.04,
2022-04-26 06:24:35,96.95,
2022-04-26 06:23:35,97.15,
2022-04-26 06:22:35,96.68,
2022-04-26 06:21:35,97.66,
2022-04-26 06:20:35,96.37,
2022-04-26 06:19:35,96.44,
2022-04-26 06:18:35,96.78,
2022-04-26 06:17:36,96.18,
2022-04-26 06:16:36,97.66,
2022-04-26 06:15:36,99.17,
2022-04-26 06:14:36,99.55,
2022-04-26 06:13:36,100.0,
2022-04-26 06:12:36,100.0,
2022-04-26 06:11:36,99.98,
2022-04-26 06:10:36,96.29,
2022-04-26 06:09:37,97.44,
2022-04-26 06:08:37,99.3,
2022-04-26 06:07:37,99.14,
2022-04-26 06:06:37,99.28,
2022-04-26 06:05:37,99.1,
2022-04-26 06:04:37,99.17,
2022-04-26 06:03:37,99.6,
2022-04-26 06:02:37,99.61,
2022-04-26 06:01:38,99.42,
2022-04-26 06:00:38,99.4,
2022-04-26 05:59:38,98.31,
2022-04-26 05:58:38,99.78,
2022-04-26 05:57:38,99.49,
2022-04-26 05:56:38,100.0,
2022-04-26 05:55:38,99.99,
2022-04-26 05:54:38,98.17,
2022-04-26 05:53:38,99.86,
2022-04-26 05:52:39,100.0,
2022-04-26 05:51:39,99.82,
2022-04-26 05:50:39,99.74,
2022-04-26 05:49:39,99.21,
2022-04-26 05:48:39,98.82,
2022-04-26 05:47:39,98.65,
2022-04-26 05:46:39,99.63,
2022-04-26 05:45:39,98.3,
2022-04-26 05:44:39,97.54,
2022-04-26 05:43:40,98.2,
2022-04-26 05:42:39,97.77,
2022-04-26 05:41:40,96.92,
2022-04-26 05:40:40,95.82,
2022-04-26 05:39:40,92.97,
2022-04-26 05:38:40,94.68,
2022-04-26 05:37:40,94.72,
2022-04-26 05:36:40,93.94,
2022-04-26 05:35:40,93.62,
2022-04-26 05:34:40,93.6,
2022-04-26 05:33:40,95.56,
2022-04-26 05:32:41,96.74,
2022-04-26 05:31:41,97.99,
2022-04-26 05:30:41,99.56,
2022-04-26 05:29:41,99.54,
2022-04-26 05:28:41,99.72,
2022-04-26 05:27:41,99.65,
2022-04-26 05:26:41,99.38,
2022-04-26 05:25:41,99.39,
2022-04-26 05:24:41,99.47,
2022-04-26 05:23:42,99.53,
2022-04-26 05:22:42,99.46,
2022-04-26 05:21:42,99.15,
2022-04-26 05:20:42,99.35,
2022-04-26 05:19:42,99.6,
2022-04-26 05:18:42,99.38,
2022-04-26 05:17:42,99.3,
2022-04-26 05:16:42,99.47,
2022-04-26 05:15:42,99.45,
2022-04-26 05:14:43,99.37,
2022-04-26 05:13:43,99.65,
2022-04-26 05:12:43,99.45,
2022-04-26 05:11:43,98.63,
2022-04-26 05:10:43,99.46,
2022-04-26 05:09:43,99.33,
2022-04-26 05:08:43,99.51,
2022-04-26 05:07:43,98.75,
2022-04-26 05:06:44,99.4,
2022-04-26 05:05:44,99.4,
2022-04-26 05:04:44,99.22,
2022-04-26 05:03:44,99.58,
2022-04-26 05:02:44,99.07,
2022-04-26 05:01:44,99.24,
2022-04-26 05:00:44,99.57,
2022-04-26 04:59:44,98.19,
2022-04-26 04:58:44,97.16,
2022-04-26 04:57:45,97.91,
2022-04-26 04:56:45,98.15,
2022-04-26 04:55:45,97.74,
2022-04-26 04:54:45,97.17,
2022-04-26 04:53:45,98.99,
2022-04-26 04:52:45,97.52,
2022-04-26 04:51:45,98.97,
2022-04-26 04:50:45,98.94,
2022-04-26 04:49:45,98.48,
2022-04-26 04:48:46,98.74,
2022-04-26 04:47:46,98.75,
2022-04-26 04:46:46,98.16,
2022-04-26 04:45:46,97.97,
2022-04-26 04:44:46,99.92,
2022-04-26 04:43:46,99.98,
2022-04-26 04:42:46,99.76,
2022-04-26 04:41:46,99.19,
2022-04-26 04:40:46,99.6,
2022-04-26 04:39:47,99.88,
2022-04-26 04:38:47,99.12,
2022-04-26 04:37:47,98.33,
2022-04-26 04:36:47,99.0,
2022-04-26 04:35:47,98.74,
2022-04-26 04:34:47,97.74,
2022-04-26 04:33:47,99.57,
2022-04-26 04:32:47,98.96,
2022-04-26 04:31:47,99.01,
2022-04-26 04:30:48,98.18,
2022-04-26 04:29:48,98.72,
2022-04-26 04:28:48,99.56,
2022-04-26 04:27:48,99.34,
2022-04-26 04:26:48,98.62,
2022-04-26 04:25:48,98.32,
2022-04-26 04:24:48,96.7,
2022-04-26 04:23:48,97.09,
2022-04-26 04:22:48,94.31,
2022-04-26 04:21:49,97.12,
2022-04-26 04:20:49,98.65,
2022-04-26 04:19:49,98.46,
2022-04-26 04:18:49,98.25,
2022-04-26 04:17:49,98.24,
2022-04-26 04:16:49,98.68,
2022-04-26 04:15:49,98.41,
2022-04-26 04:14:49,98.8,
2022-04-26 04:13:49,98.66,
2022-04-26 04:12:49,98.56,
2022-04-26 04:11:49,98.69,
2022-04-26 04:10:49,98.71,
2022-04-26 04:09:49,98.35,
2022-04-26 04:08:50,98.44,
2022-04-26 04:07:50,98.63,
2022-04-26 04:06:50,98.1,
2022-04-26 04:05:50,98.22,
2022-04-26 04:04:50,98.51,
2022-04-26 04:03:50,98.73,
2022-04-26 04:02:50,98.15,
2022-04-26 04:01:50,98.5,
2022-04-26 04:00:50,98.78,
2022-04-26 03:59:51,98.66,
2022-04-26 03:58:51,98.4,
2022-04-26 03:57:51,98.76,
2022-04-26 03:56:51,98.42,
2022-04-26 03:55:51,98.13,
2022-04-26 03:54:51,98.37,
2022-04-26 03:53:51,98.54,
2022-04-26 03:52:51,98.61,
2022-04-26 03:51:51,98.49,
2022-04-26 03:50:52,98.35,
2022-04-26 03:49:52,98.61,
2022-04-26 03:48:52,98.17,
2022-04-26 03:47:52,98.19,
2022-04-26 03:46:52,98.33,
2022-04-26 03:45:52,99.24,
2022-04-26 03:44:53,98.72,
2022-04-26 03:43:53,98.28,
2022-04-26 03:42:53,99.1,
2022-04-26 03:41:53,98.48,
2022-04-26 03:40:53,98.83,
2022-04-26 03:39:53,98.69,
2022-04-26 03:38:44,98.48,
2022-04-26 03:37:44,98.56,
2022-04-26 03:36:44,98.31,
2022-04-26 03:35:44,98.07,
2022-04-26 03:34:44,98.41,
2022-04-26 03:33:44,98.58,
2022-04-26 03:32:44,98.01,
2022-04-26 03:31:44,98.27,
2022-04-26 03:30:45,98.58,
2022-04-26 03:29:45,97.84,
2022-04-26 03:28:45,98.22,
2022-04-26 03:22:57,97.57,
2022-04-26 03:21:57,98.0,
2022-04-26 03:20:57,98.12,
2022-04-26 03:19:58,97.2,
2022-04-26 03:18:58,98.21,
2022-04-26 03:17:58,97.6,
2022-04-26 03:16:58,97.12,
2022-04-26 03:15:58,97.08,
2022-04-26 03:14:58,97.55,
2022-04-26 03:13:58,97.85,
2022-04-26 03:12:58,98.05,
2022-04-26 03:11:58,99.66,
2022-04-26 03:10:58,100.0,
2022-04-26 03:09:59,98.66,
2022-04-26 03:08:59,95.96,
2022-04-26 03:07:59,97.53,
2022-04-26 03:06:59,97.98,
2022-04-26 03:05:59,96.67,
2022-04-26 03:04:59,97.66,
2022-04-26 03:03:59,97.36,
2022-04-26 03:02:59,97.87,
2022-04-26 03:01:59,98.37,
2022-04-26 03:01:00,99.24,
2022-04-26 03:00:00,98.48,
2022-04-26 02:59:00,99.03,
2022-04-26 02:58:00,98.85,
2022-04-26 02:57:00,98.36,
2022-04-26 02:56:00,98.25,
2022-04-26 02:55:00,98.3,
2022-04-26 02:54:00,98.7,
2022-04-26 02:53:00,99.1,
2022-04-26 02:52:00,98.23,
2022-04-26 02:51:01,97.78,
2022-04-26 02:50:01,97.63,
2022-04-26 02:49:01,97.2,
2022-04-26 02:48:01,98.03,
2022-04-26 02:47:01,98.36,
2022-04-26 02:46:01,97.88,
2022-04-26 02:45:01,97.63,
2022-04-26 02:44:01,97.13,
2022-04-26 02:43:01,99.51,
2022-04-26 02:42:02,98.9,
2022-04-26 02:41:02,99.4,
2022-04-26 02:40:02,99.95,
2022-04-26 02:39:02,98.56,
2022-04-26 02:38:02,98.73,
2022-04-26 02:37:02,99.07,
2022-04-26 02:36:02,97.82,
2022-04-26 02:35:02,98.45,
2022-04-26 02:34:02,98.51,
2022-04-26 02:33:03,98.78,
2022-04-26 02:32:03,98.57,
2022-04-26 02:31:03,97.96,
2022-04-26 02:30:03,98.79,
2022-04-26 02:29:03,98.3,
2022-04-26 02:28:03,98.31,
2022-04-26 02:27:03,96.95,
2022-04-26 02:26:03,98.23,
2022-04-26 02:25:03,98.36,
2022-04-26 02:24:04,98.41,
2022-04-26 02:23:04,97.97,
2022-04-26 02:22:04,97.93,
2022-04-26 02:21:04,98.37,
2022-04-26 02:20:04,99.08,
2022-04-26 02:19:04,98.92,
2022-04-26 02:18:04,97.74,
2022-04-26 02:17:04,97.98,
2022-04-26 02:16:04,97.86,
2022-04-26 02:15:04,98.12,
2022-04-26 02:14:05,98.41,
2022-04-26 02:13:05,97.84,
2022-04-26 02:12:05,97.49,
2022-04-26 02:11:05,98.04,
2022-04-26 02:10:05,98.44,
2022-04-26 02:09:05,98.0,
2022-04-26 02:08:05,97.98,
2022-04-26 02:07:05,97.99,
2022-04-26 02:06:05,97.11,
2022-04-26 02:05:06,97.8,
2022-04-26 02:04:06,97.75,
2022-04-26 02:03:06,97.61,
2022-04-26 02:02:06,97.74,
2022-04-26 02:01:06,97.07,
2022-04-26 02:00:06,97.91,
2022-04-26 01:59:06,97.8,
2022-04-26 01:58:06,97.8,
2022-04-26 01:57:06,97.54,
2022-04-26 01:56:07,97.22,
2022-04-26 01:55:07,97.7,
2022-04-26 01:54:07,97.85,
2022-04-26 01:53:07,97.92,
2022-04-26 01:52:07,99.16,
2022-04-26 01:51:07,95.97,
2022-04-26 01:50:07,95.64,
2022-04-26 01:49:07,95.72,
2022-04-26 01:48:07,95.8,
2022-04-26 01:47:08,95.4,
2022-04-26 01:46:08,95.42,
2022-04-26 01:45:08,97.54,
2022-04-26 01:44:08,98.21,
2022-04-26 01:43:08,98.75,
2022-04-26 01:42:08,98.1,
2022-04-26 01:41:08,96.83,
2022-04-26 01:40:08,95.91,
2022-04-26 01:39:08,96.06,
2022-04-26 01:38:09,97.79,
2022-04-26 01:37:09,97.8,
2022-04-26 01:36:09,98.6,
2022-04-26 01:35:09,98.72,
2022-04-26 01:34:09,99.33,
2022-04-26 01:33:09,99.06,
2022-04-26 01:32:09,99.06,
2022-04-26 01:31:09,99.23,
2022-04-26 01:30:09,98.84,
2022-04-26 01:29:10,98.63,
2022-04-26 01:28:10,98.54,
2022-04-26 01:27:10,98.73,
2022-04-26 01:26:10,98.96,
2022-04-26 01:25:10,99.54,
2022-04-26 01:24:10,99.52,
2022-04-26 01:23:10,99.22,
2022-04-26 01:22:10,99.17,
2022-04-26 01:21:10,97.94,
2022-04-26 01:20:11,98.96,
2022-04-26 01:19:11,98.94,
2022-04-26 01:18:11,92.29,
2022-04-26 01:17:11,94.62,
2022-04-26 01:16:11,95.37,
2022-04-26 01:15:11,96.95,
2022-04-26 01:14:11,97.27,
2022-04-26 01:13:11,97.71,
2022-04-26 01:12:11,98.13,
2022-04-26 01:11:11,97.88,
2022-04-26 01:10:11,98.42,
2022-04-26 01:09:11,98.68,
2022-04-26 01:08:11,98.6,
2022-04-26 01:07:12,98.15,
2022-04-26 01:06:12,98.31,
2022-04-26 01:05:12,97.93,
2022-04-26 01:04:12,98.66,
2022-04-26 01:03:12,98.98,
2022-04-26 01:02:12,99.35,
2022-04-26 01:01:12,99.03,
2022-04-26 01:00:12,99.21,
2022-04-26 00:59:12,99.02,
2022-04-26 00:58:13,99.04,
2022-04-26 00:57:13,98.86,
2022-04-26 00:56:13,98.73,
2022-04-26 00:55:13,98.76,
2022-04-26 00:54:13,99.03,
2022-04-26 00:53:13,99.12,
2022-04-26 00:52:13,99.85,
2022-04-26 00:51:13,99.1,
2022-04-26 00:50:13,99.58,
2022-04-26 00:49:14,99.56,
2022-04-26 00:48:14,99.11,
2022-04-26 00:47:14,99.57,
2022-04-26 00:46:14,99.31,
2022-04-26 00:45:14,99.42,
2022-04-26 00:44:14,99.39,
2022-04-26 00:43:14,99.48,
2022-04-26 00:42:14,99.69,
2022-04-26 00:41:14,99.2,
2022-04-26 00:40:15,99.39,
2022-04-26 00:39:15,99.16,
2022-04-26 00:38:15,98.72,
2022-04-26 00:37:15,99.16,
2022-04-25 13:12:57,97.12,
2022-04-25 13:11:57,96.46,
2022-04-25 13:10:58,98.29,
2022-04-25 13:09:58,95.81,
2022-04-25 13:08:58,95.75,
2022-04-25 13:07:58,95.86,
2022-04-25 13:06:58,96.55,
2022-04-25 13:05:58,98.57,
2022-04-25 13:04:58,96.41,
2022-04-25 13:03:58,96.52,
2022-04-25 13:02:58,97.29,
2022-04-25 12:57:09,97.53,
2022-04-25 12:56:10,97.03,
2022-04-25 12:55:10,97.18,
2022-04-25 12:54:10,97.52,
2022-04-25 12:53:10,96.83,
2022-04-25 12:52:10,98.02,
2022-04-25 12:49:30,97.15,
2022-04-25 12:48:30,97.22,
2022-04-25 12:47:30,98.02,
2022-04-25 12:46:30,97.52,
2022-04-25 09:39:09,98.95,
2022-04-25 09:38:09,97.94,
2022-04-25 09:37:09,98.78,
2022-04-25 09:36:10,97.04,
2022-04-25 09:35:10,97.29,
2022-04-25 09:34:10,99.39,
2022-04-25 09:33:10,99.93,
2022-04-25 09:32:10,99.38,
2022-04-25 09:31:10,99.44,
2022-04-25 09:30:10,99.48,
2022-04-25 09:29:10,99.59,
2022-04-25 09:28:10,99.27,
2022-04-25 09:27:11,98.24,
2022-04-25 09:26:11,97.11,
2022-04-25 09:25:11,96.89,
2022-04-25 09:24:11,95.45,
2022-04-25 09:23:11,96.3,
2022-04-25 09:22:11,96.63,
2022-04-25 09:21:11,98.33,
2022-04-25 09:20:11,98.52,
2022-04-25 09:19:11,98.92,
2022-04-25 09:18:12,99.4,
2022-04-25 09:17:12,99.07,
2022-04-25 09:16:12,99.38,
2022-04-25 09:15:12,99.42,
2022-04-25 09:14:12,99.36,
2022-04-25 09:13:12,99.53,
2022-04-25 09:12:12,99.44,
2022-04-25 09:11:12,99.42,
2022-04-25 09:10:12,99.32,
2022-04-25 09:09:13,99.34,
2022-04-25 09:08:13,99.44,
2022-04-25 09:07:13,99.42,
2022-04-25 09:06:13,99.49,
2022-04-25 09:05:13,99.46,
2022-04-25 09:04:13,99.3,
2022-04-25 09:03:13,98.61,
2022-04-25 09:02:13,95.63,
2022-04-25 09:01:13,96.17,
2022-04-25 09:00:14,95.88,
2022-04-25 08:59:14,96.91,
2022-04-25 08:58:14,97.16,
2022-04-25 08:57:14,96.23,
2022-04-25 08:56:14,96.67,
2022-04-25 08:55:14,98.45,
2022-04-25 08:54:14,99.1,
2022-04-25 08:53:14,98.8,
2022-04-25 08:52:14,99.08,
2022-04-25 08:51:15,98.92,
2022-04-25 08:50:15,99.37,
2022-04-25 08:49:15,98.95,
2022-04-25 08:48:15,99.32,
2022-04-25 08:47:15,98.78,
2022-04-25 08:46:15,99.0,
2022-04-25 08:45:15,98.46,
2022-04-25 08:44:15,98.98,
2022-04-25 08:43:15,99.38,
2022-04-25 08:42:16,99.51,
2022-04-25 08:41:16,98.89,
2022-04-25 08:40:16,98.57,
2022-04-25 08:39:16,97.75,
2022-04-25 08:38:16,98.19,
2022-04-25 08:37:16,98.46,
2022-04-25 08:36:16,98.47,
2022-04-25 08:35:16,99.01,
2022-04-25 08:34:16,99.71,
2022-04-25 08:33:17,99.75,
2022-04-25 08:32:17,99.45,
2022-04-25 08:31:17,99.85,
2022-04-25 08:30:17,99.83,
2022-04-25 08:29:17,99.72,
2022-04-25 08:28:17,99.97,
2022-04-25 08:27:17,99.53,
2022-04-25 08:26:17,99.82,
2022-04-25 08:25:17,99.95,
2022-04-25 08:24:18,99.93,
2022-04-25 08:23:18,97.64,
2022-04-25 08:22:18,98.33,
2022-04-25 08:21:18,98.21,
2022-04-25 08:20:18,97.42,
2022-04-25 08:19:18,98.66,
2022-04-25 08:18:18,99.6,
2022-04-25 08:17:18,98.75,
2022-04-25 08:16:18,98.01,
2022-04-25 08:15:19,99.42,
2022-04-25 08:14:19,97.46,
2022-04-25 08:13:19,98.32,
2022-04-25 08:12:19,98.39,
2022-04-25 08:11:19,96.53,
2022-04-25 08:10:19,97.51,
2022-04-25 08:09:19,97.29,
2022-04-25 08:08:19,99.76,
2022-04-25 08:07:19,100.0,
2022-04-25 08:06:20,99.96,
2022-04-25 08:05:20,98.61,
2022-04-25 08:04:20,99.59,
2022-04-25 08:03:20,96.69,
2022-04-25 08:02:20,93.54,
2022-04-25 08:01:20,94.59,
2022-04-25 08:00:20,94.74,
2022-04-25 07:59:20,95.01,
2022-04-25 07:58:20,97.32,
2022-04-25 07:57:21,98.39,
2022-04-25 07:56:21,98.33,
2022-04-25 07:55:21,97.54,
2022-04-25 07:54:21,96.12,
2022-04-25 07:53:21,94.99,
2022-04-25 07:52:21,95.49,
2022-04-25 07:51:21,96.38,
2022-04-25 07:50:21,95.05,
2022-04-25 07:49:21,96.18,
2022-04-25 07:48:22,95.38,
2022-04-25 07:47:22,96.22,
2022-04-25 07:46:22,95.65,
2022-04-25 07:45:22,95.44,
2022-04-25 07:44:22,95.28,
2022-04-25 07:43:22,95.55,
2022-04-25 07:42:22,95.9,
2022-04-25 07:41:22,95.93,
2022-04-25 07:40:22,96.84,
2022-04-25 07:39:23,96.11,
2022-04-25 07:38:23,96.82,
2022-04-25 07:37:23,96.23,
2022-04-25 07:36:23,95.89,
2022-04-25 07:35:23,94.97,
2022-04-25 07:34:23,96.32,
2022-04-25 07:33:23,94.78,
2022-04-25 07:32:23,93.76,
2022-04-25 07:31:23,96.8,
2022-04-25 07:30:24,94.9,
2022-04-25 07:29:24,95.9,
2022-04-25 07:28:24,98.46,
2022-04-25 07:27:24,97.85,
2022-04-25 07:26:24,96.92,
2022-04-25 07:25:24,96.42,
2022-04-25 07:24:24,98.45,
2022-04-25 07:23:24,96.24,
2022-04-25 07:22:24,96.37,
2022-04-25 07:21:25,98.59,
2022-04-25 07:20:25,97.86,
2022-04-25 07:19:25,98.09,
2022-04-25 07:18:25,97.75,
2022-04-25 07:17:25,95.73,
2022-04-25 07:16:25,95.79,
2022-04-25 07:15:25,97.72,
2022-04-25 07:14:25,96.12,
2022-04-25 07:13:25,96.64,
2022-04-25 07:12:26,95.2,
2022-04-25 07:11:26,97.03,
2022-04-25 07:09:28,98.83,
2022-04-25 07:08:28,99.31,
2022-04-25 07:07:28,99.55,
2022-04-25 07:06:29,99.36,
2022-04-25 07:05:29,99.81,
2022-04-25 07:04:29,97.57,
2022-04-25 07:03:29,93.69,
2022-04-25 07:02:29,95.37,
2022-04-25 07:01:29,92.64,
2022-04-25 07:00:29,96.29,
2022-04-25 06:54:34,94.71,
2022-04-25 06:53:34,96.83,
2022-04-25 06:52:34,99.0,
