avgOxygenSaturation.timeFrame.timestamp,avgOxygenSaturation.oxygenSaturation.value,
2022-04-25 06:51:34,99.86,
2022-04-25 06:50:34,99.26,
2022-04-25 06:49:34,97.73,
2022-04-25 06:48:34,98.16,
2022-04-25 06:47:34,99.2,
2022-04-25 06:46:34,99.11,
2022-04-25 06:45:35,98.4,
2022-04-25 06:44:35,96.23,
2022-04-25 06:43:35,94.83,
2022-04-25 06:42:35,94.4,
2022-04-25 06:41:35,95.77,
2022-04-25 06:40:35,97.67,
2022-04-25 06:39:35,99.31,
2022-04-25 06:38:35,96.7,
2022-04-25 06:37:35,97.14,
2022-04-25 06:36:36,95.05,
2022-04-25 06:35:36,95.46,
2022-04-25 06:34:36,97.23,
2022-04-25 06:33:36,95.13,
2022-04-25 06:32:36,96.08,
2022-04-25 06:31:36,96.34,
2022-04-25 06:30:36,96.6,
2022-04-25 06:29:36,95.0,
2022-04-25 06:28:36,96.77,
2022-04-25 06:27:37,98.17,
2022-04-25 06:26:37,98.46,
2022-04-25 06:25:37,97.59,
2022-04-25 06:24:37,96.9,
2022-04-25 06:23:37,97.97,
2022-04-25 06:22:37,99.53,
2022-04-25 06:21:37,99.11,
2022-04-25 06:20:37,98.86,
2022-04-25 06:19:37,97.41,
2022-04-25 06:18:38,98.05,
2022-04-25 06:17:38,96.45,
2022-04-25 06:16:38,95.38,
2022-04-25 06:15:38,94.11,
2022-04-25 06:14:38,93.24,
2022-04-25 06:13:38,96.43,
2022-04-25 06:12:38,95.97,
2022-04-25 06:11:38,95.5,
2022-04-25 06:10:38,95.32,
2022-04-25 06:09:39,94.28,
2022-04-25 06:08:39,95.89,
2022-04-25 06:07:39,94.91,
2022-04-25 06:06:39,94.64,
2022-04-25 06:05:39,94.72,
2022-04-25 06:04:39,94.88,
2022-04-25 06:03:39,93.81,
2022-04-25 06:02:39,94.54,
2022-04-25 06:01:39,94.53,
2022-04-25 06:00:40,94.58,
2022-04-25 05:59:40,94.65,
2022-04-25 05:58:40,95.07,
2022-04-25 05:57:40,95.95,
2022-04-25 05:56:40,95.1,
2022-04-25 05:55:40,95.22,
2022-04-25 05:54:40,93.53,
2022-04-25 05:53:40,91.14,
2022-04-25 05:52:40,94.25,
2022-04-25 05:51:41,93.92,
2022-04-25 05:50:41,94.31,
2022-04-25 05:49:41,94.17,
2022-04-25 05:48:41,94.78,
2022-04-25 05:47:41,94.96,
2022-04-25 05:46:41,95.41,
2022-04-25 05:45:41,96.15,
2022-04-25 05:44:41,96.62,
2022-04-25 05:43:41,96.78,
2022-04-25 05:42:42,96.73,
2022-04-25 05:41:42,96.82,
2022-04-25 05:40:42,97.14,
2022-04-25 05:39:42,94.53,
2022-04-25 05:38:42,95.15,
2022-04-25 05:37:42,96.76,
2022-04-25 05:36:42,97.56,
2022-04-25 05:35:42,97.98,
2022-04-25 05:34:42,97.86,
2022-04-25 05:33:42,96.34,
2022-04-25 05:32:43,94.72,
2022-04-25 05:31:43,96.4,
2022-04-25 05:30:43,95.99,
2022-04-25 05:29:43,95.62,
2022-04-25 05:28:43,94.34,
2022-04-25 05:27:43,97.37,
2022-04-25 05:26:43,96.24,
2022-04-25 05:25:43,96.49,
2022-04-25 05:24:43,96.15,
2022-04-25 05:23:44,97.02,
2022-04-25 05:22:44,96.06,
2022-04-25 05:21:44,94.88,
2022-04-25 05:20:44,95.4,
2022-04-25 05:19:44,95.16,
2022-04-25 05:18:44,96.56,
2022-04-25 05:17:44,94.95,
2022-04-25 05:16:44,97.78,
2022-04-25 05:15:44,98.64,
2022-04-25 05:14:45,98.77,
2022-04-25 05:13:45,98.88,
2022-04-25 05:12:45,98.24,
2022-04-25 05:11:45,98.58,
2022-04-25 05:10:45,98.22,
2022-04-25 05:09:45,98.65,
2022-04-25 05:08:45,98.36,
2022-04-25 05:07:45,97.57,
2022-04-25 05:06:45,95.44,
2022-04-25 05:05:46,97.79,
2022-04-25 05:04:46,97.54,
2022-04-25 05:03:46,97.63,
2022-04-25 05:02:46,98.28,
2022-04-25 05:01:46,96.77,
2022-04-25 05:00:46,96.54,
2022-04-25 04:59:46,98.77,
2022-04-25 04:58:46,96.64,
2022-04-25 04:57:46,96.98,
2022-04-25 04:56:47,97.09,
2022-04-25 04:55:47,97.25,
2022-04-25 04:54:47,96.94,
2022-04-25 04:53:47,98.18,
2022-04-25 04:52:47,98.66,
2022-04-25 04:51:47,98.44,
2022-04-25 04:50:47,98.59,
2022-04-25 04:49:47,98.53,
2022-04-25 04:48:47,98.57,
2022-04-25 04:47:48,98.81,
2022-04-25 04:46:48,98.56,
2022-04-25 04:45:48,98.78,
2022-04-25 04:44:48,98.84,
2022-04-25 04:43:48,98.38,
2022-04-25 04:42:48,98.04,
2022-04-25 04:41:48,97.1,
2022-04-25 04:40:48,97.34,
2022-04-25 04:39:48,96.83,
2022-04-25 04:38:49,96.57,
2022-04-25 04:37:49,97.02,
2022-04-25 04:36:49,96.56,
2022-04-25 04:35:49,96.91,
2022-04-25 04:34:49,97.2,
2022-04-25 04:33:49,96.85,
2022-04-25 04:32:49,96.76,
2022-04-25 04:31:49,96.9,
2022-04-25 04:30:49,96.54,
2022-04-25 04:29:50,96.92,
2022-04-25 04:28:50,96.93,
2022-04-25 04:27:50,96.86,
2022-04-25 04:26:50,97.02,
2022-04-25 04:25:50,96.87,
2022-04-25 04:24:50,98.14,
2022-04-25 04:23:50,97.22,
2022-04-25 04:22:50,96.75,
2022-04-25 04:21:50,96.3,
2022-04-25 04:20:51,96.7,
2022-04-25 04:19:51,97.05,
2022-04-25 04:18:51,97.09,
2022-04-25 04:17:51,96.17,
2022-04-25 04:16:51,97.24,
2022-04-25 04:15:51,96.94,
2022-04-25 04:14:51,96.79,
2022-04-25 04:13:51,97.32,
2022-04-25 04:12:51,98.05,
2022-04-25 04:11:52,97.2,
2022-04-25 04:10:52,97.14,
2022-04-25 04:09:52,97.46,
2022-04-25 04:08:52,97.45,
2022-04-25 04:07:52,98.03,
2022-04-25 04:06:52,95.66,
2022-04-25 04:05:52,96.77,
2022-04-25 04:04:52,98.61,
2022-04-25 04:03:52,95.6,
2022-04-25 04:02:53,98.33,
2022-04-25 04:01:53,98.98,
2022-04-25 04:00:53,98.88,
2022-04-25 03:59:53,99.63,
2022-04-25 03:58:53,99.64,
2022-04-25 03:57:53,99.22,
2022-04-25 03:56:53,99.45,
2022-04-25 03:55:53,97.56,
2022-04-25 03:54:53,97.45,
2022-04-25 03:53:54,94.7,
2022-04-25 03:52:54,99.27,
2022-04-25 03:51:54,99.86,
2022-04-25 03:50:54,99.35,
2022-04-25 03:49:54,99.42,
2022-04-25 03:48:54,94.24,
2022-04-25 03:47:54,92.91,
2022-04-25 03:46:54,95.88,
2022-04-25 03:45:54,97.0,
2022-04-25 03:44:55,98.58,
2022-04-25 03:43:55,94.59,
2022-04-25 03:42:55,93.81,
2022-04-25 03:41:55,95.07,
2022-04-25 03:40:55,95.15,
2022-04-25 03:39:55,95.55,
2022-04-25 03:38:55,93.82,
2022-04-25 03:37:55,97.96,
2022-04-25 03:36:55,96.66,
2022-04-25 03:35:56,97.27,
2022-04-25 03:34:56,96.09,
2022-04-25 03:33:56,96.34,
2022-04-25 03:32:56,97.63,
2022-04-25 03:31:56,97.36,
2022-04-25 03:30:56,96.95,
2022-04-25 03:29:56,98.34,
2022-04-25 03:28:56,98.82,
2022-04-25 03:27:56,98.58,
2022-04-25 03:26:57,98.67,
2022-04-25 03:25:57,98.63,
2022-04-25 03:24:57,98.52,
2022-04-25 03:23:57,98.35,
2022-04-25 03:22:57,98.43,
2022-04-25 03:21:57,98.6,
2022-04-25 03:20:57,98.8,
2022-04-25 03:19:57,99.19,
2022-04-25 03:18:58,99.4,
2022-04-25 03:17:58,99.44,
2022-04-25 03:16:58,99.45,
2022-04-25 03:15:58,99.31,
2022-04-25 03:14:58,99.44,
2022-04-25 03:13:58,99.28,
2022-04-25 03:12:58,99.38,
2022-04-25 03:11:58,99.24,
2022-04-25 03:10:58,99.34,
2022-04-25 03:09:59,99.28,
2022-04-25 03:08:59,99.4,
2022-04-25 03:07:59,99.33,
2022-04-25 03:06:59,99.48,
2022-04-25 03:05:59,99.45,
2022-04-25 03:04:59,99.04,
2022-04-25 03:03:59,99.33,
2022-04-25 03:02:59,99.37,
2022-04-25 03:01:59,99.06,
2022-04-25 03:01:00,99.45,
2022-04-25 03:00:00,99.39,
2022-04-25 02:59:00,99.34,
2022-04-25 02:58:00,99.08,
2022-04-25 02:57:00,99.47,
2022-04-25 02:56:00,99.02,
2022-04-25 02:55:00,98.97,
2022-04-25 02:54:00,99.06,
2022-04-25 02:53:00,98.92,
2022-04-25 02:52:01,99.15,
2022-04-25 02:51:01,98.92,
2022-04-25 02:50:01,98.9,
2022-04-25 02:49:01,98.63,
2022-04-25 02:48:01,99.35,
2022-04-25 02:47:01,98.7,
2022-04-25 02:46:01,99.13,
2022-04-25 02:45:01,99.07,
2022-04-25 02:44:01,99.13,
2022-04-25 02:43:02,99.09,
2022-04-25 02:42:02,98.97,
2022-04-25 02:41:02,99.06,
2022-04-25 02:40:02,98.76,
2022-04-25 02:39:02,98.97,
2022-04-25 02:22:20,98.39,
2022-04-25 02:21:20,98.72,
2022-04-25 02:20:20,97.91,
2022-04-25 02:19:20,98.06,
2022-04-25 02:18:20,97.23,
2022-04-25 02:17:20,97.66,
2022-04-25 02:16:20,97.98,
2022-04-25 02:15:21,97.34,
2022-04-25 02:14:21,96.08,
2022-04-25 02:13:21,97.44,
2022-04-25 02:06:16,98.47,
2022-04-25 02:05:16,98.48,
2022-04-25 02:04:16,99.35,
2022-04-25 02:03:16,98.3,
2022-04-25 01:01:38,97.29,
2022-04-25 01:00:37,98.46,
2022-04-25 00:52:45,95.65,
2022-04-23 09:44:33,97.58,
2022-04-23 09:39:18,99.72,
2022-04-23 09:38:18,99.02,
2022-04-23 09:37:18,99.04,
2022-04-23 09:36:18,95.73,
2022-04-23 09:35:18,97.57,
2022-04-23 09:34:18,97.02,
2022-04-23 09:33:18,95.64,
2022-04-23 09:32:18,99.16,
2022-04-23 09:31:19,98.05,
2022-04-23 09:30:19,98.39,
2022-04-23 09:29:19,98.06,
2022-04-23 09:28:19,98.3,
2022-04-23 09:27:19,98.58,
2022-04-23 09:26:19,98.2,
2022-04-23 09:25:19,97.42,
2022-04-23 09:24:19,97.97,
2022-04-23 09:23:19,97.56,
2022-04-23 09:22:20,97.34,
2022-04-23 09:21:20,98.17,
2022-04-23 09:20:20,97.96,
2022-04-23 09:19:20,98.32,
2022-04-23 09:18:20,98.29,
2022-04-23 09:17:20,98.46,
2022-04-23 09:16:20,98.63,
2022-04-23 09:15:20,97.83,
2022-04-23 09:14:20,97.99,
2022-04-23 09:13:21,97.97,
2022-04-23 09:12:21,98.31,
2022-04-23 09:11:21,98.17,
2022-04-23 09:10:21,98.18,
2022-04-23 09:09:21,98.1,
2022-04-23 09:08:21,98.31,
2022-04-23 09:07:21,98.65,
2022-04-23 09:06:21,98.53,
2022-04-23 09:05:21,98.06,
2022-04-23 09:04:22,98.21,
2022-04-23 09:03:22,98.59,
2022-04-23 09:02:22,99.33,
2022-04-23 09:01:22,99.12,
2022-04-23 09:00:22,99.04,
2022-04-23 08:59:22,99.31,
2022-04-23 08:58:22,99.47,
2022-04-23 08:57:22,99.33,
2022-04-23 08:56:22,99.02,
2022-04-23 08:55:23,98.5,
2022-04-23 08:54:23,97.15,
2022-04-23 08:53:23,97.72,
2022-04-23 08:52:23,97.64,
2022-04-23 08:51:23,97.82,
2022-04-23 08:50:23,98.54,
2022-04-23 08:49:23,98.45,
2022-04-23 08:48:23,98.43,
2022-04-23 08:47:23,98.54,
2022-04-23 08:46:24,96.45,
2022-04-23 08:45:24,98.42,
2022-04-23 08:44:24,97.54,
2022-04-23 08:43:24,98.58,
2022-04-23 08:42:24,97.69,
2022-04-23 08:41:24,97.94,
2022-04-23 08:40:24,98.14,
2022-04-23 08:39:24,98.22,
2022-04-23 08:38:24,97.62,
2022-04-23 08:37:25,97.79,
2022-04-23 08:36:25,97.91,
2022-04-23 08:35:25,98.23,
2022-04-23 08:34:25,96.17,
2022-04-23 08:33:25,97.13,
2022-04-23 08:32:25,98.07,
2022-04-23 08:31:25,98.46,
2022-04-23 08:30:25,97.81,
2022-04-23 08:29:25,98.24,
2022-04-23 08:28:26,98.19,
2022-04-23 08:27:26,97.84,
2022-04-23 08:26:26,98.27,
2022-04-23 08:25:26,98.13,
2022-04-23 08:24:26,97.56,
2022-04-23 08:23:26,97.69,
2022-04-23 08:22:26,97.13,
2022-04-23 08:21:26,98.14,
2022-04-23 08:20:26,97.88,
2022-04-23 08:19:27,94.07,
2022-04-23 08:18:27,95.0,
2022-04-23 08:17:27,95.0,
2022-04-23 08:16:27,95.0,
2022-04-23 08:15:27,95.19,
2022-04-23 08:14:27,96.32,
2022-04-23 08:13:27,98.14,
2022-04-23 08:12:27,96.02,
2022-04-23 08:11:27,95.87,
2022-04-23 08:10:28,96.6,
2022-04-23 08:09:28,97.3,
2022-04-23 08:08:28,97.42,
2022-04-23 08:07:28,97.27,
2022-04-23 08:06:28,97.25,
2022-04-23 08:05:28,97.28,
2022-04-23 08:04:28,98.61,
2022-04-23 08:03:28,99.11,
2022-04-23 08:02:28,99.09,
2022-04-23 08:01:29,99.01,
2022-04-23 08:00:29,97.92,
2022-04-23 07:59:29,98.12,
2022-04-23 07:58:29,98.03,
2022-04-23 07:57:29,98.04,
2022-04-23 07:56:29,98.34,
2022-04-23 07:55:29,97.65,
2022-04-23 07:54:29,98.35,
2022-04-23 07:53:29,98.07,
2022-04-23 07:52:30,97.78,
2022-04-23 07:51:30,97.68,
2022-04-23 07:50:30,97.86,
2022-04-23 07:49:30,97.42,
2022-04-23 07:48:30,97.73,
2022-04-23 07:47:30,97.8,
2022-04-23 07:46:30,97.47,
2022-04-23 07:45:30,97.86,
2022-04-23 07:44:30,97.57,
2022-04-23 07:43:31,98.05,
2022-04-23 07:42:31,97.72,
2022-04-23 07:41:31,97.99,
2022-04-23 07:40:31,98.02,
2022-04-23 07:39:31,97.07,
2022-04-23 07:38:31,97.48,
2022-04-23 07:37:31,97.21,
2022-04-23 07:36:31,97.75,
2022-04-23 07:35:31,98.07,
2022-04-23 07:34:32,96.84,
2022-04-23 07:33:32,97.29,
2022-04-23 07:32:32,97.58,
2022-04-23 07:31:32,97.87,
2022-04-23 07:30:32,96.68,
2022-04-23 07:29:32,95.69,
2022-04-23 07:28:32,96.53,
2022-04-23 07:27:32,95.5,
2022-04-23 07:26:32,95.36,
2022-04-23 07:25:33,95.28,
2022-04-23 07:24:33,96.25,
2022-04-23 07:23:33,95.73,
2022-04-23 07:22:33,95.26,
2022-04-23 07:21:33,96.49,
2022-04-23 07:20:33,96.7,
2022-04-23 07:19:33,97.97,
2022-04-23 07:18:33,98.45,
2022-04-23 07:17:33,97.95,
2022-04-23 07:16:34,98.13,
2022-04-23 07:15:34,97.26,
2022-04-23 07:14:34,98.03,
2022-04-23 07:13:34,97.84,
2022-04-23 07:12:34,98.0,
2022-04-23 07:11:34,98.14,
2022-04-23 07:10:34,97.51,
2022-04-23 07:09:34,96.74,
2022-04-23 07:08:34,97.83,
2022-04-23 07:07:35,97.52,
2022-04-23 07:06:35,97.28,
2022-04-23 07:05:35,97.57,
2022-04-23 07:04:35,97.62,
2022-04-23 07:03:35,97.6,
2022-04-23 07:02:35,97.38,
2022-04-23 07:01:35,98.07,
2022-04-23 07:00:35,97.19,
2022-04-23 06:59:35,96.92,
2022-04-23 06:58:36,97.29,
2022-04-23 06:57:36,97.15,
2022-04-23 06:56:36,97.53,
2022-04-23 06:55:36,96.05,
2022-04-23 06:54:36,96.32,
2022-04-23 06:53:36,96.6,
2022-04-23 06:52:36,98.46,
2022-04-23 06:51:36,98.67,
2022-04-23 06:50:36,98.04,
2022-04-23 06:49:37,97.14,
2022-04-23 06:48:37,98.14,
2022-04-23 06:47:37,99.5,
2022-04-23 06:46:37,98.87,
2022-04-23 06:45:37,99.59,
2022-04-23 06:44:37,99.55,
2022-04-23 06:43:37,98.4,
2022-04-23 06:42:37,98.81,
2022-04-23 06:41:37,97.08,
2022-04-23 06:40:38,96.24,
2022-04-23 06:39:38,96.97,
2022-04-23 06:38:38,96.2,
2022-04-23 06:37:38,95.76,
2022-04-23 06:36:38,95.96,
2022-04-23 06:35:38,95.54,
2022-04-23 06:34:38,95.89,
2022-04-23 06:33:38,95.34,
2022-04-23 06:32:38,95.96,
2022-04-23 06:31:39,95.49,
2022-04-23 06:30:39,95.49,
2022-04-23 06:29:39,95.63,
2022-04-23 06:28:39,95.8,
2022-04-23 06:27:39,95.62,
2022-04-23 06:26:39,95.77,
2022-04-23 06:25:39,95.39,
2022-04-23 06:24:39,95.41,
2022-04-23 06:23:39,95.09,
2022-04-23 06:22:40,95.0,
2022-04-23 06:21:40,95.5,
2022-04-23 06:20:40,95.54,
2022-04-23 06:19:40,95.12,
2022-04-23 06:18:40,95.43,
2022-04-23 06:17:40,94.89,
2022-04-23 06:16:40,95.27,
2022-04-23 06:15:40,95.04,
2022-04-23 06:14:40,95.1,
2022-04-23 06:13:41,94.88,
2022-04-23 06:12:41,94.72,
2022-04-23 06:11:41,94.04,
2022-04-23 06:10:41,94.84,
2022-04-23 06:09:41,94.76,
2022-04-23 06:08:41,93.87,
2022-04-23 06:07:41,95.55,
2022-04-23 06:06:41,94.54,
2022-04-23 06:05:41,94.5,
2022-04-23 06:04:42,94.69,
2022-04-23 06:03:42,94.59,
2022-04-23 06:02:42,94.67,
2022-04-23 06:01:42,94.97,
2022-04-23 06:00:42,94.98,
2022-04-23 05:59:42,95.15,
2022-04-23 05:58:42,94.74,
2022-04-23 05:57:42,94.26,
2022-04-23 05:56:42,94.88,
2022-04-23 05:55:43,95.06,
2022-04-23 05:54:43,95.31,
2022-04-23 05:53:43,95.67,
2022-04-23 05:52:43,95.73,
2022-04-23 05:51:43,96.34,
2022-04-23 05:50:43,98.54,
2022-04-23 05:49:43,97.39,
2022-04-23 05:48:43,99.19,
2022-04-23 05:47:43,99.71,
2022-04-23 05:46:44,99.59,
2022-04-23 05:45:44,98.96,
2022-04-23 05:44:44,99.23,
2022-04-23 05:43:44,98.49,
2022-04-23 05:42:44,99.09,
2022-04-23 05:41:44,98.51,
2022-04-23 05:40:44,97.63,
2022-04-23 05:39:44,95.51,
2022-04-23 05:38:44,96.4,
2022-04-23 05:37:45,98.51,
2022-04-23 05:36:45,98.07,
2022-04-23 05:35:45,98.04,
2022-04-23 05:34:45,98.42,
2022-04-23 05:33:45,98.84,
2022-04-23 05:32:45,97.59,
2022-04-23 05:31:45,97.41,
2022-04-23 05:30:45,96.09,
2022-04-23 05:29:45,98.72,
2022-04-23 05:28:46,97.64,
2022-04-23 05:27:46,99.52,
2022-04-23 05:26:46,97.32,
2022-04-23 05:25:46,97.59,
2022-04-23 05:24:46,95.83,
2022-04-23 05:23:46,97.3,
2022-04-23 05:22:46,97.27,
2022-04-23 05:21:46,97.14,
2022-04-23 05:20:46,97.62,
2022-04-23 05:19:47,97.95,
2022-04-23 05:18:47,97.7,
2022-04-23 05:17:47,97.24,
2022-04-23 05:16:47,97.07,
2022-04-23 05:15:47,97.5,
2022-04-23 05:14:47,97.35,
2022-04-23 05:13:47,96.02,
2022-04-23 05:12:47,96.79,
2022-04-23 05:11:47,96.46,
2022-04-23 05:10:48,95.92,
2022-04-23 05:09:48,96.32,
2022-04-23 05:08:48,96.36,
2022-04-23 05:07:48,96.97,
2022-04-23 05:06:48,96.1,
2022-04-23 05:05:48,96.19,
2022-04-23 05:04:48,96.27,
2022-04-23 05:03:48,97.54,
2022-04-23 05:02:48,97.3,
2022-04-23 05:01:49,94.8,
2022-04-23 05:00:49,98.01,
2022-04-23 04:59:49,97.17,
2022-04-23 04:58:49,97.02,
2022-04-23 04:57:49,97.21,
2022-04-23 04:56:49,96.68,
2022-04-23 04:55:49,96.91,
2022-04-23 04:54:49,96.57,
2022-04-23 04:53:49,96.58,
2022-04-23 04:52:50,96.93,
2022-04-23 04:51:50,97.62,
2022-04-23 04:50:50,97.36,
2022-04-23 04:49:50,97.82,
2022-04-23 04:48:50,98.83,
2022-04-23 04:47:50,97.48,
2022-04-23 04:46:50,98.14,
2022-04-23 04:45:50,98.24,
2022-04-23 04:44:50,98.28,
2022-04-23 04:43:51,98.15,
2022-04-23 04:42:51,98.39,
2022-04-23 04:41:51,98.54,
2022-04-23 04:40:51,98.84,
2022-04-23 04:39:51,98.83,
2022-04-23 04:38:51,98.86,
2022-04-23 04:37:51,98.28,
2022-04-23 04:36:51,98.71,
2022-04-23 04:35:51,99.23,
2022-04-23 04:34:52,97.84,
2022-04-23 04:33:52,98.51,
2022-04-23 04:32:52,98.66,
2022-04-23 04:31:52,99.11,
2022-04-23 04:30:52,99.51,
2022-04-23 04:29:52,98.0,
2022-04-23 04:28:52,98.38,
2022-04-23 04:27:52,97.51,
2022-04-23 04:26:52,99.13,
2022-04-23 04:25:53,99.65,
2022-04-23 04:24:53,98.65,
2022-04-23 04:23:53,98.98,
2022-04-23 04:22:53,99.14,
2022-04-23 04:21:53,99.19,
2022-04-23 04:20:53,99.3,
2022-04-23 04:19:53,98.74,
2022-04-23 04:18:53,99.23,
2022-04-23 04:17:53,99.7,
2022-04-23 04:16:54,99.65,
2022-04-23 04:15:54,98.27,
2022-04-23 04:14:54,97.66,
2022-04-23 04:13:54,96.75,
2022-04-23 04:12:54,96.65,
2022-04-23 04:11:54,98.7,
2022-04-23 04:10:54,99.05,
2022-04-23 04:09:54,98.67,
2022-04-23 04:08:54,99.19,
2022-04-23 04:07:55,98.67,
2022-04-23 04:06:55,98.55,
2022-04-23 04:05:55,98.39,
2022-04-23 04:04:55,98.69,
2022-04-23 04:03:55,98.04,
2022-04-23 04:02:55,98.4,
2022-04-23 04:01:55,98.65,
2022-04-23 04:00:55,97.98,
2022-04-23 03:59:55,98.29,
2022-04-23 03:58:56,98.33,
2022-04-23 03:57:56,97.67,
2022-04-23 03:56:56,97.46,
2022-04-23 03:55:56,97.79,
2022-04-23 03:54:56,98.37,
2022-04-23 03:53:56,98.43,
2022-04-23 03:52:56,98.5,
2022-04-23 03:51:56,98.28,
2022-04-23 03:50:56,98.71,
2022-04-23 03:49:57,98.21,
2022-04-23 03:48:57,99.02,
2022-04-23 03:47:57,99.28,
2022-04-23 03:46:57,97.95,
2022-04-23 03:45:57,97.58,
2022-04-23 03:44:57,97.69,
2022-04-23 03:43:57,97.34,
2022-04-23 03:42:57,97.27,
2022-04-23 03:41:57,97.64,
2022-04-23 03:40:58,97.68,
2022-04-23 03:39:58,97.67,
2022-04-23 03:38:58,97.99,
2022-04-23 03:37:58,98.07,
2022-04-23 03:36:58,99.44,
2022-04-23 03:35:58,99.29,
2022-04-23 03:34:58,98.89,
2022-04-23 03:33:58,99.45,
2022-04-23 03:32:58,99.38,
2022-04-23 03:31:59,98.62,
2022-04-23 03:30:59,99.11,
2022-04-23 03:29:59,99.45,
2022-04-23 03:28:59,99.69,
2022-04-23 03:27:59,99.31,
2022-04-23 03:26:59,99.53,
2022-04-23 03:25:59,99.46,
2022-04-23 03:24:59,99.28,
2022-04-23 03:23:59,99.56,
2022-04-23 03:23:00,99.58,
2022-04-23 03:22:00,99.63,
2022-04-23 03:21:00,99.71,
2022-04-23 03:20:00,99.5,
2022-04-23 03:19:00,99.63,
2022-04-23 03:18:00,99.61,
2022-04-23 03:17:00,99.36,
2022-04-23 03:16:00,99.3,
2022-04-23 03:15:00,99.03,
2022-04-23 03:14:01,99.02,
2022-04-23 03:13:01,98.3,
2022-04-23 03:12:01,98.61,
2022-04-23 03:11:01,99.2,
2022-04-23 03:10:01,99.11,
2022-04-23 03:09:01,98.29,
2022-04-23 03:08:01,98.03,
2022-04-23 03:07:01,98.07,
