avgOxygenSaturation.timeFrame.timestamp,avgOxygenSaturation.oxygenSaturation.value,
2022-04-23 03:06:01,98.23,
2022-04-23 03:05:02,98.04,
2022-04-23 03:04:02,98.25,
2022-04-23 03:03:02,98.08,
2022-04-23 03:02:02,97.94,
2022-04-23 03:01:02,97.99,
2022-04-23 03:00:02,97.74,
2022-04-23 02:59:02,97.54,
2022-04-23 02:58:02,98.01,
2022-04-23 02:57:02,97.71,
2022-04-23 02:56:03,96.38,
2022-04-23 02:55:03,96.1,
2022-04-23 02:54:03,94.8,
2022-04-23 02:53:03,95.73,
2022-04-23 02:52:03,95.2,
2022-04-23 02:51:03,95.62,
2022-04-23 02:50:03,95.68,
2022-04-23 02:49:03,95.32,
2022-04-23 02:48:03,95.85,
2022-04-23 02:47:04,95.19,
2022-04-23 02:46:04,94.67,
2022-04-23 02:45:04,95.27,
2022-04-23 02:44:04,95.39,
2022-04-23 02:43:04,94.54,
2022-04-23 02:42:04,95.81,
2022-04-23 02:41:04,95.95,
2022-04-23 02:40:04,96.54,
2022-04-23 02:39:04,95.53,
2022-04-23 02:38:05,99.46,
2022-04-23 02:37:05,98.38,
2022-04-23 02:36:05,97.57,
2022-04-23 02:35:05,98.23,
2022-04-23 02:34:05,98.08,
2022-04-23 02:33:05,98.12,
2022-04-23 02:32:05,99.06,
2022-04-23 02:31:05,98.57,
2022-04-23 02:30:05,98.23,
2022-04-23 02:29:06,98.25,
2022-04-23 02:28:06,97.88,
2022-04-23 02:27:06,98.07,
2022-04-23 02:26:06,98.26,
2022-04-23 02:25:06,98.83,
2022-04-23 02:24:06,98.5,
2022-04-23 02:23:06,98.62,
2022-04-23 02:22:06,98.14,
2022-04-23 02:21:06,97.62,
2022-04-23 02:20:07,97.67,
2022-04-23 02:19:07,97.83,
2022-04-23 02:18:07,97.3,
2022-04-23 02:17:07,97.85,
2022-04-23 02:16:07,98.19,
2022-04-23 02:15:07,99.05,
2022-04-23 02:14:07,98.85,
2022-04-23 02:13:07,97.74,
2022-04-23 02:12:08,98.78,
2022-04-23 02:11:08,98.64,
2022-04-23 02:10:08,98.07,
2022-04-23 02:09:08,97.77,
2022-04-23 02:08:08,98.34,
2022-04-23 02:07:08,98.76,
2022-04-23 02:06:08,98.63,
2022-04-23 02:05:08,98.83,
2022-04-23 02:04:08,97.99,
2022-04-23 02:03:09,96.6,
2022-04-23 02:02:09,98.38,
2022-04-23 02:01:09,98.36,
2022-04-23 02:00:09,98.06,
2022-04-23 01:59:09,96.72,
2022-04-23 01:58:09,97.3,
2022-04-23 01:57:09,97.82,
2022-04-23 01:56:09,96.99,
2022-04-23 01:55:09,97.6,
2022-04-23 01:54:10,98.09,
2022-04-23 01:53:10,96.78,
2022-04-23 01:52:10,98.45,
2022-04-23 01:51:10,97.47,
2022-04-23 01:50:10,97.87,
2022-04-23 01:49:10,98.49,
2022-04-23 01:48:10,98.05,
2022-04-23 01:47:10,97.62,
2022-04-23 01:46:10,97.44,
2022-04-23 01:45:11,97.24,
2022-04-23 01:44:11,97.76,
2022-04-23 01:43:11,97.5,
2022-04-23 01:42:11,97.66,
2022-04-23 01:41:11,98.3,
2022-04-23 01:40:11,97.93,
2022-04-23 01:39:11,99.35,
2022-04-23 01:38:11,97.97,
2022-04-23 01:37:11,98.16,
2022-04-23 01:36:12,98.4,
2022-04-23 01:35:12,98.23,
2022-04-23 01:34:12,98.37,
2022-04-23 01:33:12,98.3,
2022-04-23 01:32:12,98.19,
2022-04-23 01:31:12,98.07,
2022-04-23 01:30:12,98.18,
2022-04-23 01:29:12,98.11,
2022-04-23 01:28:12,97.83,
2022-04-23 01:27:13,97.77,
2022-04-23 01:26:13,97.68,
2022-04-23 01:25:13,97.6,
2022-04-23 01:24:13,97.77,
2022-04-23 01:23:13,97.57,
2022-04-23 01:22:13,97.47,
2022-04-23 01:21:13,97.32,
2022-04-23 01:20:13,97.28,
2022-04-23 01:19:13,98.14,
2022-04-23 01:18:14,98.13,
2022-04-23 01:17:14,97.46,
2022-04-23 01:16:14,97.96,
2022-04-23 01:15:14,96.0,
2022-04-23 01:14:14,95.87,
2022-04-23 01:13:14,96.15,
2022-04-23 01:12:14,95.74,
2022-04-23 01:11:14,95.8,
2022-04-23 01:10:14,95.69,
2022-04-23 01:09:15,95.77,
2022-04-23 01:08:15,95.68,
2022-04-23 01:07:15,95.76,
2022-04-23 01:06:15,97.51,
2022-04-23 01:05:15,97.33,
2022-04-23 01:04:15,96.97,
2022-04-23 01:03:15,97.03,
2022-04-23 01:02:15,96.88,
2022-04-23 01:01:15,97.29,
2022-04-23 01:00:16,97.1,
2022-04-23 00:59:16,97.25,
2022-04-23 00:58:16,97.36,
2022-04-23 00:57:16,98.01,
2022-04-23 00:56:16,97.58,
2022-04-23 00:55:16,98.29,
2022-04-23 00:54:16,97.87,
2022-04-23 00:53:16,97.6,
2022-04-23 00:52:16,97.74,
2022-04-23 00:51:17,98.31,
2022-04-23 00:50:17,97.9,
2022-04-22 23:25:44,97.69,
2022-04-22 23:24:44,97.77,
2022-04-22 23:23:44,96.35,
2022-04-22 23:22:44,97.05,
2022-04-22 23:21:44,98.49,
2022-04-22 23:20:44,96.76,
2022-04-22 23:19:45,96.76,
2022-04-22 23:18:45,98.49,
2022-04-17 10:27:42,97.39,
2022-04-17 10:26:42,97.55,
2022-04-17 10:25:43,98.56,
2022-04-17 10:24:43,98.51,
2022-04-17 10:23:43,98.89,
2022-04-17 10:22:43,98.84,
2022-04-17 10:21:43,98.83,
2022-04-17 10:20:43,98.6,
2022-04-17 10:19:43,99.0,
2022-04-17 10:18:43,99.03,
2022-04-17 10:17:43,98.36,
2022-04-17 10:16:44,98.75,
2022-04-17 10:15:44,98.65,
2022-04-17 10:14:44,97.9,
2022-04-17 10:13:44,98.13,
2022-04-17 10:12:44,97.68,
2022-04-17 10:11:44,97.87,
2022-04-17 10:10:44,98.0,
2022-04-17 10:09:44,97.83,
2022-04-17 10:08:44,98.43,
2022-04-17 10:07:44,97.83,
2022-04-17 10:06:45,97.42,
2022-04-17 10:05:45,97.77,
2022-04-17 10:04:45,97.98,
2022-04-17 10:03:45,96.17,
2022-04-17 10:02:45,94.67,
2022-04-17 10:01:45,95.58,
2022-04-17 10:00:45,95.11,
2022-04-17 09:59:45,94.84,
2022-04-17 09:58:45,95.17,
2022-04-17 09:57:46,95.46,
2022-04-17 09:56:46,94.24,
2022-04-17 09:55:46,96.45,
2022-04-17 09:54:46,94.07,
2022-04-17 09:53:46,94.62,
2022-04-17 09:52:46,95.58,
2022-04-17 09:51:46,95.93,
2022-04-17 09:50:46,95.0,
2022-04-17 09:49:46,94.37,
2022-04-17 09:48:47,95.73,
2022-04-17 09:47:47,96.72,
2022-04-17 09:46:47,97.84,
2022-04-17 09:45:47,96.57,
2022-04-17 09:44:47,95.9,
2022-04-17 09:43:47,97.05,
2022-04-17 09:42:47,98.34,
2022-04-17 09:41:47,97.77,
2022-04-17 09:40:47,97.7,
2022-04-17 09:39:48,98.08,
2022-04-17 09:38:48,97.67,
2022-04-17 09:37:48,97.92,
2022-04-17 09:36:48,98.62,
2022-04-17 09:35:48,97.59,
2022-04-17 09:34:48,97.19,
2022-04-17 09:33:48,97.7,
2022-04-17 09:32:48,95.49,
2022-04-17 09:31:48,95.85,
2022-04-17 09:30:48,95.56,
2022-04-17 09:29:49,98.5,
2022-04-17 09:28:49,98.55,
2022-04-17 09:27:49,98.59,
2022-04-17 09:26:49,98.05,
2022-04-17 09:25:49,98.83,
2022-04-17 09:24:49,98.61,
2022-04-17 09:23:49,98.5,
2022-04-17 09:22:49,97.62,
2022-04-17 09:21:49,98.34,
2022-04-17 09:20:50,98.46,
2022-04-17 09:19:50,98.1,
2022-04-17 09:18:50,96.98,
2022-04-17 09:17:50,97.59,
2022-04-17 09:16:50,95.88,
2022-04-17 09:15:50,96.82,
2022-04-17 09:14:50,97.65,
2022-04-17 09:13:50,98.97,
2022-04-17 09:12:50,98.89,
2022-04-17 09:11:51,98.55,
2022-04-17 09:10:51,99.29,
2022-04-17 09:09:51,99.21,
2022-04-17 09:08:51,99.31,
2022-04-17 09:07:51,99.25,
2022-04-17 09:06:51,99.28,
2022-04-17 09:05:51,99.71,
2022-04-17 09:04:51,99.73,
2022-04-17 09:03:51,99.77,
2022-04-17 09:02:52,99.59,
2022-04-17 09:01:52,99.58,
2022-04-17 09:00:52,99.55,
2022-04-17 08:59:52,99.27,
2022-04-17 08:58:52,99.59,
2022-04-17 08:57:52,98.97,
2022-04-17 08:56:52,98.95,
2022-04-17 08:55:52,98.36,
2022-04-17 08:54:52,98.67,
2022-04-17 08:53:52,98.84,
2022-04-17 08:52:53,97.81,
2022-04-17 08:51:53,98.1,
2022-04-17 08:50:53,98.16,
2022-04-17 08:49:53,98.53,
2022-04-17 08:48:53,98.77,
2022-04-17 08:47:53,98.68,
2022-04-17 08:46:53,98.84,
2022-04-17 08:45:53,99.15,
2022-04-17 08:44:53,99.58,
2022-04-17 08:43:54,99.48,
2022-04-17 08:42:54,99.99,
2022-04-17 08:41:54,99.96,
2022-04-17 08:40:54,99.41,
2022-04-17 08:39:54,99.45,
2022-04-17 08:38:54,98.6,
2022-04-17 08:37:54,99.48,
2022-04-17 08:36:54,99.33,
2022-04-17 08:35:54,98.58,
2022-04-17 08:34:55,96.3,
2022-04-17 08:33:55,96.57,
2022-04-17 08:32:55,97.34,
2022-04-17 08:31:55,97.15,
2022-04-17 08:30:55,96.27,
2022-04-17 08:29:55,98.37,
2022-04-17 08:28:55,98.63,
2022-04-17 08:27:55,99.43,
2022-04-17 08:26:55,98.78,
2022-04-17 08:25:56,97.52,
2022-04-17 08:24:56,99.01,
2022-04-17 08:23:56,99.07,
2022-04-17 08:22:56,99.31,
2022-04-17 08:21:56,98.69,
2022-04-17 08:20:56,99.45,
2022-04-17 08:19:56,99.35,
2022-04-17 08:18:56,99.44,
2022-04-17 08:17:56,99.64,
2022-04-17 08:16:56,99.5,
2022-04-17 08:15:57,99.13,
2022-04-17 08:14:57,98.68,
2022-04-17 08:13:57,98.46,
2022-04-17 08:12:57,97.78,
2022-04-17 08:11:57,98.97,
2022-04-17 08:10:57,98.88,
2022-04-17 08:09:57,98.59,
2022-04-17 08:08:57,98.63,
2022-04-17 08:07:57,99.31,
2022-04-17 08:06:57,98.73,
2022-04-17 08:05:58,98.39,
2022-04-17 08:04:58,98.27,
2022-04-17 08:03:58,97.95,
2022-04-17 08:02:58,97.45,
2022-04-17 08:01:58,98.01,
2022-04-17 08:00:58,98.91,
2022-04-17 07:59:58,98.39,
2022-04-17 07:58:58,98.38,
2022-04-17 07:57:58,97.65,
2022-04-17 07:56:59,98.32,
2022-04-17 07:55:59,98.72,
2022-04-17 07:54:59,98.39,
2022-04-17 07:53:59,96.05,
2022-04-17 07:52:59,96.65,
2022-04-17 07:51:59,97.15,
2022-04-17 07:50:59,95.8,
2022-04-17 07:49:59,95.7,
2022-04-17 07:49:00,97.07,
2022-04-17 07:48:00,96.58,
2022-04-17 07:47:00,96.43,
2022-04-17 07:46:00,96.07,
2022-04-17 07:45:00,96.52,
2022-04-17 07:44:00,96.56,
2022-04-17 07:43:00,98.05,
2022-04-17 07:42:00,98.19,
2022-04-17 07:41:00,97.5,
2022-04-17 07:40:00,97.76,
2022-04-17 07:39:01,97.49,
2022-04-17 07:38:01,98.07,
2022-04-17 07:37:01,98.36,
2022-04-17 07:36:01,96.94,
2022-04-17 07:35:01,97.64,
2022-04-17 07:34:01,98.18,
2022-04-17 07:33:01,97.95,
2022-04-17 07:32:01,97.82,
2022-04-17 07:31:01,98.22,
2022-04-17 07:30:02,97.78,
2022-04-17 07:29:02,98.36,
2022-04-17 07:28:02,98.8,
2022-04-17 07:27:02,97.27,
2022-04-17 07:26:02,96.45,
2022-04-17 07:25:02,95.76,
2022-04-17 07:24:02,96.18,
2022-04-17 07:23:02,96.49,
2022-04-17 07:22:02,96.56,
2022-04-17 07:21:03,95.94,
2022-04-17 07:20:03,96.18,
2022-04-17 07:19:03,95.82,
2022-04-17 07:18:03,96.63,
2022-04-17 07:17:03,96.69,
2022-04-17 07:16:03,96.44,
2022-04-17 07:15:03,96.0,
2022-04-17 07:14:03,97.37,
2022-04-17 07:13:03,98.15,
2022-04-17 07:12:04,96.28,
2022-04-17 07:11:04,94.88,
2022-04-17 07:10:04,97.41,
2022-04-17 07:09:04,95.04,
2022-04-17 07:08:04,94.87,
2022-04-17 07:07:04,96.0,
2022-04-17 07:06:04,95.04,
2022-04-17 07:05:04,98.0,
2022-04-17 07:04:04,96.15,
2022-04-17 07:03:04,95.74,
2022-04-17 07:02:05,97.94,
2022-04-17 07:01:05,95.84,
2022-04-17 07:00:05,98.78,
2022-04-17 06:59:05,98.94,
2022-04-17 06:58:05,95.63,
2022-04-17 06:57:05,95.65,
2022-04-17 06:56:05,95.76,
2022-04-17 06:55:05,96.22,
2022-04-17 06:54:05,97.51,
2022-04-17 06:53:05,97.17,
2022-04-17 06:51:33,95.54,
2022-04-17 06:50:33,97.19,
2022-04-17 06:49:33,94.93,
2022-04-17 06:48:33,98.62,
2022-04-17 06:43:37,98.28,
2022-04-17 06:42:37,98.16,
2022-04-17 06:41:37,98.21,
2022-04-17 06:40:37,97.59,
2022-04-17 06:35:36,96.89,
2022-04-17 06:34:36,96.03,
2022-04-17 06:33:36,96.15,
2022-04-17 06:32:36,98.27,
2022-04-17 06:24:21,96.67,
2022-04-17 06:23:21,96.44,
2022-04-17 06:22:21,97.74,
2022-04-17 06:21:21,98.55,
2022-04-17 06:19:33,98.93,
2022-04-17 06:18:33,99.43,
2022-04-17 06:17:33,98.7,
2022-04-17 06:16:33,96.41,
2022-04-17 06:15:33,96.94,
2022-04-17 06:14:33,97.97,
2022-04-17 06:13:33,96.77,
2022-04-17 06:04:24,96.74,
2022-04-17 06:03:24,97.13,
2022-04-17 06:02:24,96.96,
2022-04-17 06:01:24,96.98,
2022-04-17 06:00:24,97.42,
2022-04-17 05:59:24,99.05,
2022-04-17 05:58:24,98.73,
2022-04-17 05:57:25,98.72,
2022-04-17 05:56:25,98.62,
2022-04-17 05:55:25,98.07,
2022-04-17 05:54:25,97.61,
2022-04-17 05:53:25,97.79,
2022-04-17 05:52:25,97.02,
2022-04-17 05:51:25,96.83,
2022-04-17 05:50:25,96.68,
2022-04-17 05:49:25,95.7,
2022-04-17 05:48:26,97.32,
2022-04-17 05:47:26,99.55,
2022-04-17 05:46:26,98.77,
2022-04-17 05:45:26,98.4,
2022-04-17 05:44:26,98.95,
2022-04-17 05:43:26,98.81,
2022-04-17 05:42:26,99.57,
2022-04-17 05:41:26,99.36,
2022-04-17 05:40:26,98.87,
2022-04-17 05:39:27,99.01,
2022-04-17 05:38:27,99.09,
2022-04-17 05:37:27,98.8,
2022-04-17 05:36:27,99.12,
2022-04-17 05:35:27,99.23,
2022-04-17 05:34:27,99.17,
2022-04-17 05:33:27,97.96,
2022-04-17 05:32:27,96.96,
2022-04-17 05:31:27,96.81,
2022-04-17 05:30:28,97.04,
2022-04-17 05:29:28,96.72,
2022-04-17 05:28:28,96.65,
2022-04-17 05:27:28,95.78,
2022-04-17 05:26:28,96.24,
2022-04-17 05:25:28,95.22,
2022-04-17 05:24:28,98.53,
2022-04-17 05:23:28,99.61,
2022-04-17 05:22:28,97.12,
2022-04-17 05:21:28,94.16,
2022-04-17 05:20:29,92.85,
2022-04-17 05:19:29,93.76,
2022-04-17 05:18:29,96.0,
2022-04-17 05:17:29,96.24,
2022-04-17 05:16:29,97.06,
2022-04-17 05:15:29,97.22,
2022-04-17 05:14:29,96.4,
2022-04-17 05:13:29,96.61,
2022-04-17 05:12:29,96.86,
2022-04-17 05:11:30,97.6,
2022-04-17 05:10:30,96.82,
2022-04-17 05:09:30,97.22,
2022-04-17 05:08:30,97.33,
2022-04-17 05:07:30,97.24,
2022-04-17 05:06:30,98.91,
2022-04-17 05:05:30,99.48,
2022-04-17 05:04:30,99.04,
2022-04-17 05:03:30,98.02,
2022-04-17 05:02:31,96.36,
2022-04-17 05:01:31,97.4,
2022-04-17 05:00:31,97.58,
2022-04-17 04:59:31,97.32,
2022-04-17 04:58:31,98.83,
2022-04-17 04:57:31,99.3,
2022-04-17 04:56:31,99.52,
2022-04-17 04:55:31,98.55,
2022-04-17 04:54:31,98.91,
2022-04-17 04:53:32,98.63,
2022-04-17 04:52:32,98.31,
2022-04-17 04:51:32,98.83,
2022-04-17 04:50:32,98.86,
2022-04-17 04:49:32,98.78,
2022-04-17 04:48:32,99.27,
2022-04-17 04:47:32,99.11,
2022-04-17 04:46:32,99.15,
2022-04-17 04:45:32,99.31,
2022-04-17 04:44:32,99.94,
2022-04-17 04:43:33,98.84,
2022-04-17 04:42:33,97.33,
2022-04-17 04:41:33,98.77,
2022-04-17 04:40:33,98.46,
2022-04-17 04:39:33,99.05,
2022-04-17 04:38:33,99.07,
2022-04-17 04:37:33,98.76,
2022-04-17 04:36:33,98.35,
2022-04-17 04:35:33,98.8,
2022-04-17 04:34:34,98.77,
2022-04-17 04:33:34,98.73,
2022-04-17 04:32:34,99.03,
2022-04-17 04:31:34,98.96,
2022-04-17 04:30:34,98.94,
2022-04-17 04:29:34,99.44,
2022-04-17 04:28:34,99.24,
2022-04-17 04:27:34,99.42,
2022-04-17 04:26:34,98.14,
2022-04-17 04:25:35,98.95,
2022-04-17 04:24:35,95.74,
2022-04-17 04:23:35,96.86,
2022-04-17 04:22:35,97.89,
2022-04-17 04:21:35,96.68,
2022-04-17 04:20:35,98.59,
2022-04-17 04:19:35,97.59,
2022-04-17 04:18:35,97.97,
2022-04-17 04:17:35,96.94,
2022-04-17 04:16:36,95.92,
2022-04-17 04:15:36,98.48,
2022-04-17 04:14:36,95.74,
2022-04-17 04:13:36,97.05,
2022-04-17 04:12:36,99.23,
2022-04-17 04:11:36,96.91,
2022-04-17 04:10:36,95.55,
2022-04-17 04:09:36,96.85,
2022-04-17 04:08:36,99.2,
2022-04-17 04:07:37,97.58,
2022-04-17 04:06:37,97.64,
2022-04-17 04:05:37,98.31,
2022-04-17 04:04:37,97.87,
2022-04-17 04:03:37,97.23,
2022-04-17 04:02:37,96.28,
2022-04-17 04:01:37,97.82,
2022-04-17 04:00:37,97.5,
2022-04-17 03:59:37,96.34,
2022-04-17 03:58:37,97.21,
2022-04-17 03:57:38,97.08,
2022-04-17 03:56:38,97.66,
2022-04-17 03:55:38,96.65,
2022-04-17 03:54:38,97.33,
2022-04-17 03:53:38,96.89,
2022-04-17 03:52:38,96.46,
2022-04-17 03:51:38,97.45,
2022-04-17 03:50:38,97.41,
2022-04-17 03:49:38,97.61,
2022-04-17 03:48:39,98.01,
2022-04-17 03:47:39,98.41,
2022-04-17 03:46:39,98.48,
2022-04-17 03:45:39,98.24,
2022-04-17 03:44:39,97.87,
2022-04-17 03:43:39,97.57,
2022-04-17 03:42:39,97.43,
2022-04-17 03:41:39,99.24,
2022-04-17 03:40:39,99.58,
2022-04-17 03:39:40,99.6,
2022-04-17 03:38:39,98.55,
2022-04-17 03:32:52,99.02,
2022-04-17 03:31:52,99.5,
2022-04-17 03:30:52,98.88,
2022-04-17 03:25:34,99.12,
2022-04-17 03:19:52,98.97,
2022-04-17 03:18:52,99.02,
2022-04-17 03:17:52,98.96,
2022-04-17 03:16:52,99.03,
2022-04-17 03:15:52,99.15,
2022-04-17 03:14:52,99.27,
2022-04-17 03:13:52,99.2,
2022-04-17 03:12:53,97.4,
2022-04-17 03:11:53,97.68,
2022-04-17 03:10:53,97.45,
2022-04-17 03:09:53,96.99,
2022-04-17 03:08:53,98.38,
2022-04-17 03:03:40,98.32,
2022-04-17 03:02:40,99.33,
2022-04-17 03:01:40,99.75,
2022-04-17 03:00:40,98.79,
2022-04-17 02:59:03,99.02,
2022-04-17 02:58:03,98.75,
2022-04-17 02:57:03,99.01,
2022-04-17 02:56:03,99.01,
2022-04-17 02:55:04,99.39,
2022-04-17 02:54:04,99.75,
2022-04-17 02:53:04,99.76,
2022-04-17 02:52:04,99.95,
2022-04-17 02:51:04,99.98,
2022-04-17 02:50:04,99.48,
2022-04-17 02:44:18,99.22,
2022-04-17 02:43:18,99.37,
2022-04-17 02:42:18,99.3,
2022-04-17 02:41:18,98.57,
2022-04-17 02:40:18,99.49,
2022-04-17 02:39:18,98.12,
2022-04-17 02:38:18,94.67,
2022-04-17 02:37:18,95.41,
2022-04-17 02:36:18,96.88,
2022-04-17 02:35:19,94.33,
2022-04-17 02:34:19,94.96,
2022-04-17 02:33:19,95.28,
2022-04-17 02:32:19,95.55,
2022-04-17 02:31:19,98.96,
2022-04-17 02:30:19,98.95,
2022-04-17 02:29:19,98.81,
2022-04-17 02:28:19,98.98,
2022-04-17 02:27:19,98.99,
2022-04-17 02:26:20,99.02,
2022-04-17 02:25:20,99.05,
2022-04-17 02:24:20,99.24,
2022-04-17 02:23:20,99.14,
2022-04-17 02:22:20,99.46,
2022-04-17 02:21:20,99.54,
2022-04-17 02:20:20,99.48,
2022-04-17 02:19:20,99.13,
2022-04-17 02:18:20,99.38,
2022-04-17 02:17:21,99.29,
2022-04-17 02:16:20,99.3,
2022-04-17 02:14:55,99.63,
2022-04-17 02:13:56,99.95,
2022-04-17 02:12:56,99.97,
2022-04-17 02:11:56,99.69,
2022-04-17 02:10:56,99.95,
2022-04-17 02:09:56,99.55,
2022-04-17 02:08:56,98.38,
2022-04-17 02:07:56,99.16,
2022-04-17 01:59:07,98.88,
2022-04-17 01:58:07,98.37,
2022-04-17 01:57:08,98.37,
2022-04-17 01:56:08,98.69,
2022-04-17 01:52:09,97.05,
2022-04-17 01:51:10,99.25,
2022-04-17 01:50:10,98.64,
2022-04-17 01:49:10,98.38,
2022-04-17 01:48:10,98.85,
2022-04-17 01:47:10,98.79,
2022-04-17 01:46:10,99.4,
2022-04-17 01:45:10,99.29,
2022-04-17 01:44:10,98.94,
2022-04-17 01:43:10,98.52,
2022-04-17 01:42:11,98.88,
2022-04-17 01:41:11,98.14,
2022-04-17 01:40:11,98.91,
2022-04-17 01:39:11,99.55,
2022-04-17 01:38:11,98.87,
2022-04-17 01:36:44,99.63,
2022-04-17 01:35:44,99.36,
2022-04-17 01:34:44,99.38,
2022-04-17 01:33:44,99.84,
2022-04-17 01:32:44,99.76,
2022-04-17 01:31:44,99.99,
2022-04-17 01:30:45,99.88,
2022-04-17 01:29:45,99.8,
2022-04-17 01:28:45,99.92,
2022-04-17 01:27:45,99.9,
2022-04-17 01:26:45,99.88,
2022-04-17 01:25:45,99.87,
2022-04-17 01:24:45,99.7,
2022-04-17 01:23:45,99.85,
2022-04-17 01:22:45,99.07,
2022-04-17 01:21:46,98.83,
2022-04-17 01:20:46,98.85,
2022-04-17 01:19:46,98.63,
2022-04-17 01:18:46,98.85,
2022-04-17 01:17:46,98.83,
2022-04-17 01:16:46,98.63,
2022-04-17 01:15:46,99.18,
2022-04-17 01:14:46,98.81,
2022-04-17 01:13:46,98.73,
2022-04-17 01:12:47,99.25,
2022-04-17 01:11:47,99.18,
2022-04-17 01:10:47,98.5,
2022-04-17 01:09:47,98.68,
2022-04-17 01:08:47,98.78,
2022-04-17 01:07:47,98.75,
2022-04-17 01:06:47,98.87,
2022-04-17 01:05:47,98.87,
2022-04-17 01:04:47,98.03,
2022-04-17 01:03:47,98.07,
2022-04-17 01:02:48,98.66,
2022-04-17 01:01:48,98.29,
2022-04-17 01:00:48,98.09,
2022-04-17 00:59:48,97.33,
2022-04-17 00:58:48,97.86,
2022-04-17 00:57:48,97.97,
2022-04-17 00:56:48,97.86,
2022-04-17 00:55:48,98.39,
2022-04-17 00:54:48,98.59,
2022-04-17 00:53:49,98.4,
2022-04-17 00:52:49,98.5,
2022-04-17 00:51:49,98.85,
2022-04-17 00:39:36,98.39,
2022-04-16 23:34:34,96.67,
2022-04-16 23:33:34,98.36,
